Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
TAYLOR WIMPEY PLC,LON:TW.,"=GOOGLEFINANCE(B1922,""tradetime"")","=GOOGLEFINANCE(B1922,""price"")","=GOOGLEFINANCE(B1922,""priceopen"")","=GOOGLEFINANCE(B1922,""high"")","=GOOGLEFINANCE(B1922,""low"")","=GOOGLEFINANCE(B1922,""volume"")","=GOOGLEFINANCE(B1922,""high52"")","=GOOGLEFINANCE(B1922,""low52"")"
TBC BANK GROUP PLC,LON:TBCG,"=GOOGLEFINANCE(B1923,""tradetime"")","=GOOGLEFINANCE(B1923,""price"")","=GOOGLEFINANCE(B1923,""priceopen"")","=GOOGLEFINANCE(B1923,""high"")","=GOOGLEFINANCE(B1923,""low"")","=GOOGLEFINANCE(B1923,""volume"")","=GOOGLEFINANCE(B1923,""high52"")","=GOOGLEFINANCE(B1923,""low52"")"
TEAM17 GROUP PLC,LON:TM17,"=GOOGLEFINANCE(B1924,""tradetime"")","=GOOGLEFINANCE(B1924,""price"")","=GOOGLEFINANCE(B1924,""priceopen"")","=GOOGLEFINANCE(B1924,""high"")","=GOOGLEFINANCE(B1924,""low"")","=GOOGLEFINANCE(B1924,""volume"")","=GOOGLEFINANCE(B1924,""high52"")","=GOOGLEFINANCE(B1924,""low52"")"
TECHFINANCIALS INC,LON:TECH,"=GOOGLEFINANCE(B1925,""tradetime"")","=GOOGLEFINANCE(B1925,""price"")","=GOOGLEFINANCE(B1925,""priceopen"")","=GOOGLEFINANCE(B1925,""high"")","=GOOGLEFINANCE(B1925,""low"")","=GOOGLEFINANCE(B1925,""volume"")","=GOOGLEFINANCE(B1925,""high52"")","=GOOGLEFINANCE(B1925,""low52"")"
TED BAKER PLC,LON:TED,"=GOOGLEFINANCE(B1926,""tradetime"")","=GOOGLEFINANCE(B1926,""price"")","=GOOGLEFINANCE(B1926,""priceopen"")","=GOOGLEFINANCE(B1926,""high"")","=GOOGLEFINANCE(B1926,""low"")","=GOOGLEFINANCE(B1926,""volume"")","=GOOGLEFINANCE(B1926,""high52"")","=GOOGLEFINANCE(B1926,""low52"")"
TEKCAPITAL PLC,LON:TEK,"=GOOGLEFINANCE(B1927,""tradetime"")","=GOOGLEFINANCE(B1927,""price"")","=GOOGLEFINANCE(B1927,""priceopen"")","=GOOGLEFINANCE(B1927,""high"")","=GOOGLEFINANCE(B1927,""low"")","=GOOGLEFINANCE(B1927,""volume"")","=GOOGLEFINANCE(B1927,""high52"")","=GOOGLEFINANCE(B1927,""low52"")"
TEKMAR GROUP PLC,LON:TGP,"=GOOGLEFINANCE(B1928,""tradetime"")","=GOOGLEFINANCE(B1928,""price"")","=GOOGLEFINANCE(B1928,""priceopen"")","=GOOGLEFINANCE(B1928,""high"")","=GOOGLEFINANCE(B1928,""low"")","=GOOGLEFINANCE(B1928,""volume"")","=GOOGLEFINANCE(B1928,""high52"")","=GOOGLEFINANCE(B1928,""low52"")"
TELECOM PLUS PLC,LON:TEP,"=GOOGLEFINANCE(B1929,""tradetime"")","=GOOGLEFINANCE(B1929,""price"")","=GOOGLEFINANCE(B1929,""priceopen"")","=GOOGLEFINANCE(B1929,""high"")","=GOOGLEFINANCE(B1929,""low"")","=GOOGLEFINANCE(B1929,""volume"")","=GOOGLEFINANCE(B1929,""high52"")","=GOOGLEFINANCE(B1929,""low52"")"
TELEFONICA SA,LON:TDE,"=GOOGLEFINANCE(B1930,""tradetime"")","=GOOGLEFINANCE(B1930,""price"")","=GOOGLEFINANCE(B1930,""priceopen"")","=GOOGLEFINANCE(B1930,""high"")","=GOOGLEFINANCE(B1930,""low"")","=GOOGLEFINANCE(B1930,""volume"")","=GOOGLEFINANCE(B1930,""high52"")","=GOOGLEFINANCE(B1930,""low52"")"
TELFORD HOMES PLC,LON:TEF,"=GOOGLEFINANCE(B1931,""tradetime"")","=GOOGLEFINANCE(B1931,""price"")","=GOOGLEFINANCE(B1931,""priceopen"")","=GOOGLEFINANCE(B1931,""high"")","=GOOGLEFINANCE(B1931,""low"")","=GOOGLEFINANCE(B1931,""volume"")","=GOOGLEFINANCE(B1931,""high52"")","=GOOGLEFINANCE(B1931,""low52"")"
TELIT COMMUNICATIONS PLC,LON:TCM,"=GOOGLEFINANCE(B1932,""tradetime"")","=GOOGLEFINANCE(B1932,""price"")","=GOOGLEFINANCE(B1932,""priceopen"")","=GOOGLEFINANCE(B1932,""high"")","=GOOGLEFINANCE(B1932,""low"")","=GOOGLEFINANCE(B1932,""volume"")","=GOOGLEFINANCE(B1932,""high52"")","=GOOGLEFINANCE(B1932,""low52"")"
TEMPLE BAR INVESTMENT TRUST PLC,LON:TMPL,"=GOOGLEFINANCE(B1933,""tradetime"")","=GOOGLEFINANCE(B1933,""price"")","=GOOGLEFINANCE(B1933,""priceopen"")","=GOOGLEFINANCE(B1933,""high"")","=GOOGLEFINANCE(B1933,""low"")","=GOOGLEFINANCE(B1933,""volume"")","=GOOGLEFINANCE(B1933,""high52"")","=GOOGLEFINANCE(B1933,""low52"")"
TEMPLETON EMERGING MARKETS INVESTMENT TRUST PLC,LON:TEM,"=GOOGLEFINANCE(B1934,""tradetime"")","=GOOGLEFINANCE(B1934,""price"")","=GOOGLEFINANCE(B1934,""priceopen"")","=GOOGLEFINANCE(B1934,""high"")","=GOOGLEFINANCE(B1934,""low"")","=GOOGLEFINANCE(B1934,""volume"")","=GOOGLEFINANCE(B1934,""high52"")","=GOOGLEFINANCE(B1934,""low52"")"
TEN ENTERTAINMENT GROUP PLC,LON:TEG,"=GOOGLEFINANCE(B1935,""tradetime"")","=GOOGLEFINANCE(B1935,""price"")","=GOOGLEFINANCE(B1935,""priceopen"")","=GOOGLEFINANCE(B1935,""high"")","=GOOGLEFINANCE(B1935,""low"")","=GOOGLEFINANCE(B1935,""volume"")","=GOOGLEFINANCE(B1935,""high52"")","=GOOGLEFINANCE(B1935,""low52"")"
TEN LIFESTYLE GROUP PLC,LON:TENG,"=GOOGLEFINANCE(B1936,""tradetime"")","=GOOGLEFINANCE(B1936,""price"")","=GOOGLEFINANCE(B1936,""priceopen"")","=GOOGLEFINANCE(B1936,""high"")","=GOOGLEFINANCE(B1936,""low"")","=GOOGLEFINANCE(B1936,""volume"")","=GOOGLEFINANCE(B1936,""high52"")","=GOOGLEFINANCE(B1936,""low52"")"
TERN PLC,LON:TERN,"=GOOGLEFINANCE(B1937,""tradetime"")","=GOOGLEFINANCE(B1937,""price"")","=GOOGLEFINANCE(B1937,""priceopen"")","=GOOGLEFINANCE(B1937,""high"")","=GOOGLEFINANCE(B1937,""low"")","=GOOGLEFINANCE(B1937,""volume"")","=GOOGLEFINANCE(B1937,""high52"")","=GOOGLEFINANCE(B1937,""low52"")"
TERRA CAPITAL PLC,LON:TCA,"=GOOGLEFINANCE(B1938,""tradetime"")","=GOOGLEFINANCE(B1938,""price"")","=GOOGLEFINANCE(B1938,""priceopen"")","=GOOGLEFINANCE(B1938,""high"")","=GOOGLEFINANCE(B1938,""low"")","=GOOGLEFINANCE(B1938,""volume"")","=GOOGLEFINANCE(B1938,""high52"")","=GOOGLEFINANCE(B1938,""low52"")"
TERTIARY MINERALS PLC,LON:TYM,"=GOOGLEFINANCE(B1939,""tradetime"")","=GOOGLEFINANCE(B1939,""price"")","=GOOGLEFINANCE(B1939,""priceopen"")","=GOOGLEFINANCE(B1939,""high"")","=GOOGLEFINANCE(B1939,""low"")","=GOOGLEFINANCE(B1939,""volume"")","=GOOGLEFINANCE(B1939,""high52"")","=GOOGLEFINANCE(B1939,""low52"")"
TESCO PLC,LON:TSCO,"=GOOGLEFINANCE(B1940,""tradetime"")","=GOOGLEFINANCE(B1940,""price"")","=GOOGLEFINANCE(B1940,""priceopen"")","=GOOGLEFINANCE(B1940,""high"")","=GOOGLEFINANCE(B1940,""low"")","=GOOGLEFINANCE(B1940,""volume"")","=GOOGLEFINANCE(B1940,""high52"")","=GOOGLEFINANCE(B1940,""low52"")"
TETRAGON FINANCIAL GROUP LIMITED,LON:TFG,"=GOOGLEFINANCE(B1941,""tradetime"")","=GOOGLEFINANCE(B1941,""price"")","=GOOGLEFINANCE(B1941,""priceopen"")","=GOOGLEFINANCE(B1941,""high"")","=GOOGLEFINANCE(B1941,""low"")","=GOOGLEFINANCE(B1941,""volume"")","=GOOGLEFINANCE(B1941,""high52"")","=GOOGLEFINANCE(B1941,""low52"")"
TETRAGON FINANCIAL GROUP LIMITED,LON:TFGS,"=GOOGLEFINANCE(B1942,""tradetime"")","=GOOGLEFINANCE(B1942,""price"")","=GOOGLEFINANCE(B1942,""priceopen"")","=GOOGLEFINANCE(B1942,""high"")","=GOOGLEFINANCE(B1942,""low"")","=GOOGLEFINANCE(B1942,""volume"")","=GOOGLEFINANCE(B1942,""high52"")","=GOOGLEFINANCE(B1942,""low52"")"
TEX HOLDINGS PLC,LON:TXH,"=GOOGLEFINANCE(B1943,""tradetime"")","=GOOGLEFINANCE(B1943,""price"")","=GOOGLEFINANCE(B1943,""priceopen"")","=GOOGLEFINANCE(B1943,""high"")","=GOOGLEFINANCE(B1943,""low"")","=GOOGLEFINANCE(B1943,""volume"")","=GOOGLEFINANCE(B1943,""high52"")","=GOOGLEFINANCE(B1943,""low52"")"
THALASSA HOLDINGS LIMITED,LON:THAL,"=GOOGLEFINANCE(B1944,""tradetime"")","=GOOGLEFINANCE(B1944,""price"")","=GOOGLEFINANCE(B1944,""priceopen"")","=GOOGLEFINANCE(B1944,""high"")","=GOOGLEFINANCE(B1944,""low"")","=GOOGLEFINANCE(B1944,""volume"")","=GOOGLEFINANCE(B1944,""high52"")","=GOOGLEFINANCE(B1944,""low52"")"
THARISA PLC,LON:THS,"=GOOGLEFINANCE(B1945,""tradetime"")","=GOOGLEFINANCE(B1945,""price"")","=GOOGLEFINANCE(B1945,""priceopen"")","=GOOGLEFINANCE(B1945,""high"")","=GOOGLEFINANCE(B1945,""low"")","=GOOGLEFINANCE(B1945,""volume"")","=GOOGLEFINANCE(B1945,""high52"")","=GOOGLEFINANCE(B1945,""low52"")"
THE EUROPEAN INVESTMENT TRUST PLC,LON:EUT,"=GOOGLEFINANCE(B1946,""tradetime"")","=GOOGLEFINANCE(B1946,""price"")","=GOOGLEFINANCE(B1946,""priceopen"")","=GOOGLEFINANCE(B1946,""high"")","=GOOGLEFINANCE(B1946,""low"")","=GOOGLEFINANCE(B1946,""volume"")","=GOOGLEFINANCE(B1946,""high52"")","=GOOGLEFINANCE(B1946,""low52"")"
THE FULHAM SHORE PLC,LON:FUL,"=GOOGLEFINANCE(B1947,""tradetime"")","=GOOGLEFINANCE(B1947,""price"")","=GOOGLEFINANCE(B1947,""priceopen"")","=GOOGLEFINANCE(B1947,""high"")","=GOOGLEFINANCE(B1947,""low"")","=GOOGLEFINANCE(B1947,""volume"")","=GOOGLEFINANCE(B1947,""high52"")","=GOOGLEFINANCE(B1947,""low52"")"
THE GYM GROUP PLC,LON:GYM,"=GOOGLEFINANCE(B1948,""tradetime"")","=GOOGLEFINANCE(B1948,""price"")","=GOOGLEFINANCE(B1948,""priceopen"")","=GOOGLEFINANCE(B1948,""high"")","=GOOGLEFINANCE(B1948,""low"")","=GOOGLEFINANCE(B1948,""volume"")","=GOOGLEFINANCE(B1948,""high52"")","=GOOGLEFINANCE(B1948,""low52"")"
THE LOCAL SHOPPING REIT PLC,LON:LSR,"=GOOGLEFINANCE(B1949,""tradetime"")","=GOOGLEFINANCE(B1949,""price"")","=GOOGLEFINANCE(B1949,""priceopen"")","=GOOGLEFINANCE(B1949,""high"")","=GOOGLEFINANCE(B1949,""low"")","=GOOGLEFINANCE(B1949,""volume"")","=GOOGLEFINANCE(B1949,""high52"")","=GOOGLEFINANCE(B1949,""low52"")"
THE MISSION MARKETING GROUP PLC,LON:TMMG,"=GOOGLEFINANCE(B1950,""tradetime"")","=GOOGLEFINANCE(B1950,""price"")","=GOOGLEFINANCE(B1950,""priceopen"")","=GOOGLEFINANCE(B1950,""high"")","=GOOGLEFINANCE(B1950,""low"")","=GOOGLEFINANCE(B1950,""volume"")","=GOOGLEFINANCE(B1950,""high52"")","=GOOGLEFINANCE(B1950,""low52"")"
THE RENEWABLES INFRASTRUCTURE GROUP LIMITED,LON:TRIG,"=GOOGLEFINANCE(B1951,""tradetime"")","=GOOGLEFINANCE(B1951,""price"")","=GOOGLEFINANCE(B1951,""priceopen"")","=GOOGLEFINANCE(B1951,""high"")","=GOOGLEFINANCE(B1951,""low"")","=GOOGLEFINANCE(B1951,""volume"")","=GOOGLEFINANCE(B1951,""high52"")","=GOOGLEFINANCE(B1951,""low52"")"
THE SIMPLYBIZ GROUP PLC,LON:SBIZ,"=GOOGLEFINANCE(B1952,""tradetime"")","=GOOGLEFINANCE(B1952,""price"")","=GOOGLEFINANCE(B1952,""priceopen"")","=GOOGLEFINANCE(B1952,""high"")","=GOOGLEFINANCE(B1952,""low"")","=GOOGLEFINANCE(B1952,""volume"")","=GOOGLEFINANCE(B1952,""high52"")","=GOOGLEFINANCE(B1952,""low52"")"
THEWORKS.CO.UK PLC,LON:WRKS,"=GOOGLEFINANCE(B1953,""tradetime"")","=GOOGLEFINANCE(B1953,""price"")","=GOOGLEFINANCE(B1953,""priceopen"")","=GOOGLEFINANCE(B1953,""high"")","=GOOGLEFINANCE(B1953,""low"")","=GOOGLEFINANCE(B1953,""volume"")","=GOOGLEFINANCE(B1953,""high52"")","=GOOGLEFINANCE(B1953,""low52"")"
THINKSMART LIMITED,LON:TSL,"=GOOGLEFINANCE(B1954,""tradetime"")","=GOOGLEFINANCE(B1954,""price"")","=GOOGLEFINANCE(B1954,""priceopen"")","=GOOGLEFINANCE(B1954,""high"")","=GOOGLEFINANCE(B1954,""low"")","=GOOGLEFINANCE(B1954,""volume"")","=GOOGLEFINANCE(B1954,""high52"")","=GOOGLEFINANCE(B1954,""low52"")"
THIRD POINT OFFSHORE INVESTORS LIMITED,LON:TPOS,"=GOOGLEFINANCE(B1955,""tradetime"")","=GOOGLEFINANCE(B1955,""price"")","=GOOGLEFINANCE(B1955,""priceopen"")","=GOOGLEFINANCE(B1955,""high"")","=GOOGLEFINANCE(B1955,""low"")","=GOOGLEFINANCE(B1955,""volume"")","=GOOGLEFINANCE(B1955,""high52"")","=GOOGLEFINANCE(B1955,""low52"")"
THIRD POINT OFFSHORE INVESTORS LIMITED,LON:TPOU,"=GOOGLEFINANCE(B1956,""tradetime"")","=GOOGLEFINANCE(B1956,""price"")","=GOOGLEFINANCE(B1956,""priceopen"")","=GOOGLEFINANCE(B1956,""high"")","=GOOGLEFINANCE(B1956,""low"")","=GOOGLEFINANCE(B1956,""volume"")","=GOOGLEFINANCE(B1956,""high52"")","=GOOGLEFINANCE(B1956,""low52"")"
THOMAS COOK GROUP PLC,LON:TCG,"=GOOGLEFINANCE(B1957,""tradetime"")","=GOOGLEFINANCE(B1957,""price"")","=GOOGLEFINANCE(B1957,""priceopen"")","=GOOGLEFINANCE(B1957,""high"")","=GOOGLEFINANCE(B1957,""low"")","=GOOGLEFINANCE(B1957,""volume"")","=GOOGLEFINANCE(B1957,""high52"")","=GOOGLEFINANCE(B1957,""low52"")"
THOR MINING PLC,LON:THR,"=GOOGLEFINANCE(B1958,""tradetime"")","=GOOGLEFINANCE(B1958,""price"")","=GOOGLEFINANCE(B1958,""priceopen"")","=GOOGLEFINANCE(B1958,""high"")","=GOOGLEFINANCE(B1958,""low"")","=GOOGLEFINANCE(B1958,""volume"")","=GOOGLEFINANCE(B1958,""high52"")","=GOOGLEFINANCE(B1958,""low52"")"
THORPE (F.W.) PLC,LON:TFW,"=GOOGLEFINANCE(B1959,""tradetime"")","=GOOGLEFINANCE(B1959,""price"")","=GOOGLEFINANCE(B1959,""priceopen"")","=GOOGLEFINANCE(B1959,""high"")","=GOOGLEFINANCE(B1959,""low"")","=GOOGLEFINANCE(B1959,""volume"")","=GOOGLEFINANCE(B1959,""high52"")","=GOOGLEFINANCE(B1959,""low52"")"
THRUVISION GROUP PLC,LON:THRU,"=GOOGLEFINANCE(B1960,""tradetime"")","=GOOGLEFINANCE(B1960,""price"")","=GOOGLEFINANCE(B1960,""priceopen"")","=GOOGLEFINANCE(B1960,""high"")","=GOOGLEFINANCE(B1960,""low"")","=GOOGLEFINANCE(B1960,""volume"")","=GOOGLEFINANCE(B1960,""high52"")","=GOOGLEFINANCE(B1960,""low52"")"
TI FLUID SYSTEMS PLC,LON:TIFS,"=GOOGLEFINANCE(B1961,""tradetime"")","=GOOGLEFINANCE(B1961,""price"")","=GOOGLEFINANCE(B1961,""priceopen"")","=GOOGLEFINANCE(B1961,""high"")","=GOOGLEFINANCE(B1961,""low"")","=GOOGLEFINANCE(B1961,""volume"")","=GOOGLEFINANCE(B1961,""high52"")","=GOOGLEFINANCE(B1961,""low52"")"
TIGER RESOURCE PLC,LON:TIR,"=GOOGLEFINANCE(B1962,""tradetime"")","=GOOGLEFINANCE(B1962,""price"")","=GOOGLEFINANCE(B1962,""priceopen"")","=GOOGLEFINANCE(B1962,""high"")","=GOOGLEFINANCE(B1962,""low"")","=GOOGLEFINANCE(B1962,""volume"")","=GOOGLEFINANCE(B1962,""high52"")","=GOOGLEFINANCE(B1962,""low52"")"
TIME OUT GROUP PLC,LON:TMO,"=GOOGLEFINANCE(B1963,""tradetime"")","=GOOGLEFINANCE(B1963,""price"")","=GOOGLEFINANCE(B1963,""priceopen"")","=GOOGLEFINANCE(B1963,""high"")","=GOOGLEFINANCE(B1963,""low"")","=GOOGLEFINANCE(B1963,""volume"")","=GOOGLEFINANCE(B1963,""high52"")","=GOOGLEFINANCE(B1963,""low52"")"
TISSUE REGENIX GROUP PLC,LON:TRX,"=GOOGLEFINANCE(B1964,""tradetime"")","=GOOGLEFINANCE(B1964,""price"")","=GOOGLEFINANCE(B1964,""priceopen"")","=GOOGLEFINANCE(B1964,""high"")","=GOOGLEFINANCE(B1964,""low"")","=GOOGLEFINANCE(B1964,""volume"")","=GOOGLEFINANCE(B1964,""high52"")","=GOOGLEFINANCE(B1964,""low52"")"
TITON HOLDINGS PLC,LON:TON,"=GOOGLEFINANCE(B1965,""tradetime"")","=GOOGLEFINANCE(B1965,""price"")","=GOOGLEFINANCE(B1965,""priceopen"")","=GOOGLEFINANCE(B1965,""high"")","=GOOGLEFINANCE(B1965,""low"")","=GOOGLEFINANCE(B1965,""volume"")","=GOOGLEFINANCE(B1965,""high52"")","=GOOGLEFINANCE(B1965,""low52"")"
TIZIANA LIFE SCIENCES PLC,LON:TILS,"=GOOGLEFINANCE(B1966,""tradetime"")","=GOOGLEFINANCE(B1966,""price"")","=GOOGLEFINANCE(B1966,""priceopen"")","=GOOGLEFINANCE(B1966,""high"")","=GOOGLEFINANCE(B1966,""low"")","=GOOGLEFINANCE(B1966,""volume"")","=GOOGLEFINANCE(B1966,""high52"")","=GOOGLEFINANCE(B1966,""low52"")"
TLA WORLDWIDE PLC,LON:TLA,"=GOOGLEFINANCE(B1967,""tradetime"")","=GOOGLEFINANCE(B1967,""price"")","=GOOGLEFINANCE(B1967,""priceopen"")","=GOOGLEFINANCE(B1967,""high"")","=GOOGLEFINANCE(B1967,""low"")","=GOOGLEFINANCE(B1967,""volume"")","=GOOGLEFINANCE(B1967,""high52"")","=GOOGLEFINANCE(B1967,""low52"")"
TLOU ENERGY LIMITED,LON:TLOU,"=GOOGLEFINANCE(B1968,""tradetime"")","=GOOGLEFINANCE(B1968,""price"")","=GOOGLEFINANCE(B1968,""priceopen"")","=GOOGLEFINANCE(B1968,""high"")","=GOOGLEFINANCE(B1968,""low"")","=GOOGLEFINANCE(B1968,""volume"")","=GOOGLEFINANCE(B1968,""high52"")","=GOOGLEFINANCE(B1968,""low52"")"
TMT INVESTMENTS PLC,LON:TMT,"=GOOGLEFINANCE(B1969,""tradetime"")","=GOOGLEFINANCE(B1969,""price"")","=GOOGLEFINANCE(B1969,""priceopen"")","=GOOGLEFINANCE(B1969,""high"")","=GOOGLEFINANCE(B1969,""low"")","=GOOGLEFINANCE(B1969,""volume"")","=GOOGLEFINANCE(B1969,""high52"")","=GOOGLEFINANCE(B1969,""low52"")"
TOC PROPERTY BACKED LENDING TRUST PLC,LON:PBLT,"=GOOGLEFINANCE(B1970,""tradetime"")","=GOOGLEFINANCE(B1970,""price"")","=GOOGLEFINANCE(B1970,""priceopen"")","=GOOGLEFINANCE(B1970,""high"")","=GOOGLEFINANCE(B1970,""low"")","=GOOGLEFINANCE(B1970,""volume"")","=GOOGLEFINANCE(B1970,""high52"")","=GOOGLEFINANCE(B1970,""low52"")"
TOMCO ENERGY PLC,LON:TOM,"=GOOGLEFINANCE(B1971,""tradetime"")","=GOOGLEFINANCE(B1971,""price"")","=GOOGLEFINANCE(B1971,""priceopen"")","=GOOGLEFINANCE(B1971,""high"")","=GOOGLEFINANCE(B1971,""low"")","=GOOGLEFINANCE(B1971,""volume"")","=GOOGLEFINANCE(B1971,""high52"")","=GOOGLEFINANCE(B1971,""low52"")"
TONGAAT HULETT LIMITED,LON:THL,"=GOOGLEFINANCE(B1972,""tradetime"")","=GOOGLEFINANCE(B1972,""price"")","=GOOGLEFINANCE(B1972,""priceopen"")","=GOOGLEFINANCE(B1972,""high"")","=GOOGLEFINANCE(B1972,""low"")","=GOOGLEFINANCE(B1972,""volume"")","=GOOGLEFINANCE(B1972,""high52"")","=GOOGLEFINANCE(B1972,""low52"")"
TOOPLE PLC,LON:TOOP,"=GOOGLEFINANCE(B1973,""tradetime"")","=GOOGLEFINANCE(B1973,""price"")","=GOOGLEFINANCE(B1973,""priceopen"")","=GOOGLEFINANCE(B1973,""high"")","=GOOGLEFINANCE(B1973,""low"")","=GOOGLEFINANCE(B1973,""volume"")","=GOOGLEFINANCE(B1973,""high52"")","=GOOGLEFINANCE(B1973,""low52"")"
TOPPS TILES PLC,LON:TPT,"=GOOGLEFINANCE(B1974,""tradetime"")","=GOOGLEFINANCE(B1974,""price"")","=GOOGLEFINANCE(B1974,""priceopen"")","=GOOGLEFINANCE(B1974,""high"")","=GOOGLEFINANCE(B1974,""low"")","=GOOGLEFINANCE(B1974,""volume"")","=GOOGLEFINANCE(B1974,""high52"")","=GOOGLEFINANCE(B1974,""low52"")"
TOTALLY PLC,LON:TLY,"=GOOGLEFINANCE(B1975,""tradetime"")","=GOOGLEFINANCE(B1975,""price"")","=GOOGLEFINANCE(B1975,""priceopen"")","=GOOGLEFINANCE(B1975,""high"")","=GOOGLEFINANCE(B1975,""low"")","=GOOGLEFINANCE(B1975,""volume"")","=GOOGLEFINANCE(B1975,""high52"")","=GOOGLEFINANCE(B1975,""low52"")"
TOTAL PRODUCE PLC,LON:TOT,"=GOOGLEFINANCE(B1976,""tradetime"")","=GOOGLEFINANCE(B1976,""price"")","=GOOGLEFINANCE(B1976,""priceopen"")","=GOOGLEFINANCE(B1976,""high"")","=GOOGLEFINANCE(B1976,""low"")","=GOOGLEFINANCE(B1976,""volume"")","=GOOGLEFINANCE(B1976,""high52"")","=GOOGLEFINANCE(B1976,""low52"")"
TOTAL S.A.,LON:TTA,"=GOOGLEFINANCE(B1977,""tradetime"")","=GOOGLEFINANCE(B1977,""price"")","=GOOGLEFINANCE(B1977,""priceopen"")","=GOOGLEFINANCE(B1977,""high"")","=GOOGLEFINANCE(B1977,""low"")","=GOOGLEFINANCE(B1977,""volume"")","=GOOGLEFINANCE(B1977,""high52"")","=GOOGLEFINANCE(B1977,""low52"")"
TOUCHSTAR PLC,LON:TST,"=GOOGLEFINANCE(B1978,""tradetime"")","=GOOGLEFINANCE(B1978,""price"")","=GOOGLEFINANCE(B1978,""priceopen"")","=GOOGLEFINANCE(B1978,""high"")","=GOOGLEFINANCE(B1978,""low"")","=GOOGLEFINANCE(B1978,""volume"")","=GOOGLEFINANCE(B1978,""high52"")","=GOOGLEFINANCE(B1978,""low52"")"
TOUCHSTONE EXPLORATION INC,LON:TXP,"=GOOGLEFINANCE(B1979,""tradetime"")","=GOOGLEFINANCE(B1979,""price"")","=GOOGLEFINANCE(B1979,""priceopen"")","=GOOGLEFINANCE(B1979,""high"")","=GOOGLEFINANCE(B1979,""low"")","=GOOGLEFINANCE(B1979,""volume"")","=GOOGLEFINANCE(B1979,""high52"")","=GOOGLEFINANCE(B1979,""low52"")"
TOWER RESOURCES PLC,LON:TRP,"=GOOGLEFINANCE(B1980,""tradetime"")","=GOOGLEFINANCE(B1980,""price"")","=GOOGLEFINANCE(B1980,""priceopen"")","=GOOGLEFINANCE(B1980,""high"")","=GOOGLEFINANCE(B1980,""low"")","=GOOGLEFINANCE(B1980,""volume"")","=GOOGLEFINANCE(B1980,""high52"")","=GOOGLEFINANCE(B1980,""low52"")"
TOWN CENTRE SECURITIES PLC,LON:TOWN,"=GOOGLEFINANCE(B1981,""tradetime"")","=GOOGLEFINANCE(B1981,""price"")","=GOOGLEFINANCE(B1981,""priceopen"")","=GOOGLEFINANCE(B1981,""high"")","=GOOGLEFINANCE(B1981,""low"")","=GOOGLEFINANCE(B1981,""volume"")","=GOOGLEFINANCE(B1981,""high52"")","=GOOGLEFINANCE(B1981,""low52"")"
TOYOTA MOTOR CORPORATION,LON:TYT,"=GOOGLEFINANCE(B1982,""tradetime"")","=GOOGLEFINANCE(B1982,""price"")","=GOOGLEFINANCE(B1982,""priceopen"")","=GOOGLEFINANCE(B1982,""high"")","=GOOGLEFINANCE(B1982,""low"")","=GOOGLEFINANCE(B1982,""volume"")","=GOOGLEFINANCE(B1982,""high52"")","=GOOGLEFINANCE(B1982,""low52"")"
TP GROUP PLC,LON:TPG,"=GOOGLEFINANCE(B1983,""tradetime"")","=GOOGLEFINANCE(B1983,""price"")","=GOOGLEFINANCE(B1983,""priceopen"")","=GOOGLEFINANCE(B1983,""high"")","=GOOGLEFINANCE(B1983,""low"")","=GOOGLEFINANCE(B1983,""volume"")","=GOOGLEFINANCE(B1983,""high52"")","=GOOGLEFINANCE(B1983,""low52"")"
TP ICAP PLC,LON:TCAP,"=GOOGLEFINANCE(B1984,""tradetime"")","=GOOGLEFINANCE(B1984,""price"")","=GOOGLEFINANCE(B1984,""priceopen"")","=GOOGLEFINANCE(B1984,""high"")","=GOOGLEFINANCE(B1984,""low"")","=GOOGLEFINANCE(B1984,""volume"")","=GOOGLEFINANCE(B1984,""high52"")","=GOOGLEFINANCE(B1984,""low52"")"
TRACKWISE DESIGNS PLC,LON:TWD,"=GOOGLEFINANCE(B1985,""tradetime"")","=GOOGLEFINANCE(B1985,""price"")","=GOOGLEFINANCE(B1985,""priceopen"")","=GOOGLEFINANCE(B1985,""high"")","=GOOGLEFINANCE(B1985,""low"")","=GOOGLEFINANCE(B1985,""volume"")","=GOOGLEFINANCE(B1985,""high52"")","=GOOGLEFINANCE(B1985,""low52"")"
TRACSIS PLC,LON:TRCS,"=GOOGLEFINANCE(B1986,""tradetime"")","=GOOGLEFINANCE(B1986,""price"")","=GOOGLEFINANCE(B1986,""priceopen"")","=GOOGLEFINANCE(B1986,""high"")","=GOOGLEFINANCE(B1986,""low"")","=GOOGLEFINANCE(B1986,""volume"")","=GOOGLEFINANCE(B1986,""high52"")","=GOOGLEFINANCE(B1986,""low52"")"
TRAFALGAR PROPERTY GROUP PLC,LON:TRAF,"=GOOGLEFINANCE(B1987,""tradetime"")","=GOOGLEFINANCE(B1987,""price"")","=GOOGLEFINANCE(B1987,""priceopen"")","=GOOGLEFINANCE(B1987,""high"")","=GOOGLEFINANCE(B1987,""low"")","=GOOGLEFINANCE(B1987,""volume"")","=GOOGLEFINANCE(B1987,""high52"")","=GOOGLEFINANCE(B1987,""low52"")"
