Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
WT AT1 COCO BOND UCITS ETF - USD HEDGED,LON:CODO,"=GOOGLEFINANCE(B1377,""tradetime"")","=GOOGLEFINANCE(B1377,""price"")","=GOOGLEFINANCE(B1377,""priceopen"")","=GOOGLEFINANCE(B1377,""high"")","=GOOGLEFINANCE(B1377,""low"")","=GOOGLEFINANCE(B1377,""volume"")","=GOOGLEFINANCE(B1377,""high52"")","=GOOGLEFINANCE(B1377,""low52"")"
WT AT1 COCO BOND UCITS ETF - GBP HEDGED,LON:COGO,"=GOOGLEFINANCE(B1378,""tradetime"")","=GOOGLEFINANCE(B1378,""price"")","=GOOGLEFINANCE(B1378,""priceopen"")","=GOOGLEFINANCE(B1378,""high"")","=GOOGLEFINANCE(B1378,""low"")","=GOOGLEFINANCE(B1378,""volume"")","=GOOGLEFINANCE(B1378,""high52"")","=GOOGLEFINANCE(B1378,""low52"")"
WT EMERGING MARKETS EQTY INCOMEUCITS,LON:DEM,"=GOOGLEFINANCE(B1379,""tradetime"")","=GOOGLEFINANCE(B1379,""price"")","=GOOGLEFINANCE(B1379,""priceopen"")","=GOOGLEFINANCE(B1379,""high"")","=GOOGLEFINANCE(B1379,""low"")","=GOOGLEFINANCE(B1379,""volume"")","=GOOGLEFINANCE(B1379,""high52"")","=GOOGLEFINANCE(B1379,""low52"")"
WSDMTREE EMRGNG ASIA EQTY INC UCITS ETF,LON:DEMA,"=GOOGLEFINANCE(B1380,""tradetime"")","=GOOGLEFINANCE(B1380,""price"")","=GOOGLEFINANCE(B1380,""priceopen"")","=GOOGLEFINANCE(B1380,""high"")","=GOOGLEFINANCE(B1380,""low"")","=GOOGLEFINANCE(B1380,""volume"")","=GOOGLEFINANCE(B1380,""high52"")","=GOOGLEFINANCE(B1380,""low52"")"
WT EMERGING MARKETS EQTY INCOME UCITS,LON:DEMD,"=GOOGLEFINANCE(B1381,""tradetime"")","=GOOGLEFINANCE(B1381,""price"")","=GOOGLEFINANCE(B1381,""priceopen"")","=GOOGLEFINANCE(B1381,""high"")","=GOOGLEFINANCE(B1381,""low"")","=GOOGLEFINANCE(B1381,""volume"")","=GOOGLEFINANCE(B1381,""high52"")","=GOOGLEFINANCE(B1381,""low52"")"
WSDMTREE EMRGNG ASIA EQTY INC UCITS ETF,LON:DEMP,"=GOOGLEFINANCE(B1382,""tradetime"")","=GOOGLEFINANCE(B1382,""price"")","=GOOGLEFINANCE(B1382,""priceopen"")","=GOOGLEFINANCE(B1382,""high"")","=GOOGLEFINANCE(B1382,""low"")","=GOOGLEFINANCE(B1382,""volume"")","=GOOGLEFINANCE(B1382,""high52"")","=GOOGLEFINANCE(B1382,""low52"")"
WT EM EI UCITS ETF - ACC,LON:DEMR,"=GOOGLEFINANCE(B1383,""tradetime"")","=GOOGLEFINANCE(B1383,""price"")","=GOOGLEFINANCE(B1383,""priceopen"")","=GOOGLEFINANCE(B1383,""high"")","=GOOGLEFINANCE(B1383,""low"")","=GOOGLEFINANCE(B1383,""volume"")","=GOOGLEFINANCE(B1383,""high52"")","=GOOGLEFINANCE(B1383,""low52"")"
WT EM EI UCITS ETF - ACC,LON:DEMS,"=GOOGLEFINANCE(B1384,""tradetime"")","=GOOGLEFINANCE(B1384,""price"")","=GOOGLEFINANCE(B1384,""priceopen"")","=GOOGLEFINANCE(B1384,""high"")","=GOOGLEFINANCE(B1384,""low"")","=GOOGLEFINANCE(B1384,""volume"")","=GOOGLEFINANCE(B1384,""high52"")","=GOOGLEFINANCE(B1384,""low52"")"
WT US SMALLCAP DIV UCITS,LON:DESD,"=GOOGLEFINANCE(B1385,""tradetime"")","=GOOGLEFINANCE(B1385,""price"")","=GOOGLEFINANCE(B1385,""priceopen"")","=GOOGLEFINANCE(B1385,""high"")","=GOOGLEFINANCE(B1385,""low"")","=GOOGLEFINANCE(B1385,""volume"")","=GOOGLEFINANCE(B1385,""high52"")","=GOOGLEFINANCE(B1385,""low52"")"
WT US SMALLCAP DIV UCITS,LON:DESE,"=GOOGLEFINANCE(B1386,""tradetime"")","=GOOGLEFINANCE(B1386,""price"")","=GOOGLEFINANCE(B1386,""priceopen"")","=GOOGLEFINANCE(B1386,""high"")","=GOOGLEFINANCE(B1386,""low"")","=GOOGLEFINANCE(B1386,""volume"")","=GOOGLEFINANCE(B1386,""high52"")","=GOOGLEFINANCE(B1386,""low52"")"
WT EUROPE SMALLCAP DIV UCITS,LON:DFE,"=GOOGLEFINANCE(B1387,""tradetime"")","=GOOGLEFINANCE(B1387,""price"")","=GOOGLEFINANCE(B1387,""priceopen"")","=GOOGLEFINANCE(B1387,""high"")","=GOOGLEFINANCE(B1387,""low"")","=GOOGLEFINANCE(B1387,""volume"")","=GOOGLEFINANCE(B1387,""high52"")","=GOOGLEFINANCE(B1387,""low52"")"
WT SMCAP DIV - ACC,LON:DFEA,"=GOOGLEFINANCE(B1388,""tradetime"")","=GOOGLEFINANCE(B1388,""price"")","=GOOGLEFINANCE(B1388,""priceopen"")","=GOOGLEFINANCE(B1388,""high"")","=GOOGLEFINANCE(B1388,""low"")","=GOOGLEFINANCE(B1388,""volume"")","=GOOGLEFINANCE(B1388,""high52"")","=GOOGLEFINANCE(B1388,""low52"")"
WT EUROPE SMALLCAP DIV UCITS,LON:DFEE,"=GOOGLEFINANCE(B1389,""tradetime"")","=GOOGLEFINANCE(B1389,""price"")","=GOOGLEFINANCE(B1389,""priceopen"")","=GOOGLEFINANCE(B1389,""high"")","=GOOGLEFINANCE(B1389,""low"")","=GOOGLEFINANCE(B1389,""volume"")","=GOOGLEFINANCE(B1389,""high52"")","=GOOGLEFINANCE(B1389,""low52"")"
WT SMCAP DIV - ACC,LON:DFEP,"=GOOGLEFINANCE(B1390,""tradetime"")","=GOOGLEFINANCE(B1390,""price"")","=GOOGLEFINANCE(B1390,""priceopen"")","=GOOGLEFINANCE(B1390,""high"")","=GOOGLEFINANCE(B1390,""low"")","=GOOGLEFINANCE(B1390,""volume"")","=GOOGLEFINANCE(B1390,""high52"")","=GOOGLEFINANCE(B1390,""low52"")"
WT JAPAN SMALLCAP DIV UCITS ETF - USD,LON:DFJ,"=GOOGLEFINANCE(B1391,""tradetime"")","=GOOGLEFINANCE(B1391,""price"")","=GOOGLEFINANCE(B1391,""priceopen"")","=GOOGLEFINANCE(B1391,""high"")","=GOOGLEFINANCE(B1391,""low"")","=GOOGLEFINANCE(B1391,""volume"")","=GOOGLEFINANCE(B1391,""high52"")","=GOOGLEFINANCE(B1391,""low52"")"
WT JAPAN SMALLCAP DIV UCITS ETF - USDACC,LON:DFJA,"=GOOGLEFINANCE(B1392,""tradetime"")","=GOOGLEFINANCE(B1392,""price"")","=GOOGLEFINANCE(B1392,""priceopen"")","=GOOGLEFINANCE(B1392,""high"")","=GOOGLEFINANCE(B1392,""low"")","=GOOGLEFINANCE(B1392,""volume"")","=GOOGLEFINANCE(B1392,""high52"")","=GOOGLEFINANCE(B1392,""low52"")"
WT US QUAL DIV GROWTH UCITS ETF - USD,LON:DGRA,"=GOOGLEFINANCE(B1393,""tradetime"")","=GOOGLEFINANCE(B1393,""price"")","=GOOGLEFINANCE(B1393,""priceopen"")","=GOOGLEFINANCE(B1393,""high"")","=GOOGLEFINANCE(B1393,""low"")","=GOOGLEFINANCE(B1393,""volume"")","=GOOGLEFINANCE(B1393,""high52"")","=GOOGLEFINANCE(B1393,""low52"")"
WT US QUAL DIV GROWTH UCITS ETF - USD,LON:DGRG,"=GOOGLEFINANCE(B1394,""tradetime"")","=GOOGLEFINANCE(B1394,""price"")","=GOOGLEFINANCE(B1394,""priceopen"")","=GOOGLEFINANCE(B1394,""high"")","=GOOGLEFINANCE(B1394,""low"")","=GOOGLEFINANCE(B1394,""volume"")","=GOOGLEFINANCE(B1394,""high52"")","=GOOGLEFINANCE(B1394,""low52"")"
WT US QD GROWTH UCITS ETF - USD,LON:DGRP,"=GOOGLEFINANCE(B1395,""tradetime"")","=GOOGLEFINANCE(B1395,""price"")","=GOOGLEFINANCE(B1395,""priceopen"")","=GOOGLEFINANCE(B1395,""high"")","=GOOGLEFINANCE(B1395,""low"")","=GOOGLEFINANCE(B1395,""volume"")","=GOOGLEFINANCE(B1395,""high52"")","=GOOGLEFINANCE(B1395,""low52"")"
WT US QD GROWTH UCITS ETF - USD,LON:DGRW,"=GOOGLEFINANCE(B1396,""tradetime"")","=GOOGLEFINANCE(B1396,""price"")","=GOOGLEFINANCE(B1396,""priceopen"")","=GOOGLEFINANCE(B1396,""high"")","=GOOGLEFINANCE(B1396,""low"")","=GOOGLEFINANCE(B1396,""volume"")","=GOOGLEFINANCE(B1396,""high52"")","=GOOGLEFINANCE(B1396,""low52"")"
WT EMERGING MARKETS SMALLCAP DIV UCITS,LON:DGSD,"=GOOGLEFINANCE(B1397,""tradetime"")","=GOOGLEFINANCE(B1397,""price"")","=GOOGLEFINANCE(B1397,""priceopen"")","=GOOGLEFINANCE(B1397,""high"")","=GOOGLEFINANCE(B1397,""low"")","=GOOGLEFINANCE(B1397,""volume"")","=GOOGLEFINANCE(B1397,""high52"")","=GOOGLEFINANCE(B1397,""low52"")"
WT EMERGING MARKETS SMALLCAP DIV UCITS,LON:DGSE,"=GOOGLEFINANCE(B1398,""tradetime"")","=GOOGLEFINANCE(B1398,""price"")","=GOOGLEFINANCE(B1398,""priceopen"")","=GOOGLEFINANCE(B1398,""high"")","=GOOGLEFINANCE(B1398,""low"")","=GOOGLEFINANCE(B1398,""volume"")","=GOOGLEFINANCE(B1398,""high52"")","=GOOGLEFINANCE(B1398,""low52"")"
WT US EQTY INCOME UCITS,LON:DHS,"=GOOGLEFINANCE(B1399,""tradetime"")","=GOOGLEFINANCE(B1399,""price"")","=GOOGLEFINANCE(B1399,""priceopen"")","=GOOGLEFINANCE(B1399,""high"")","=GOOGLEFINANCE(B1399,""low"")","=GOOGLEFINANCE(B1399,""volume"")","=GOOGLEFINANCE(B1399,""high52"")","=GOOGLEFINANCE(B1399,""low52"")"
WT US EQ IN - ACC,LON:DHSA,"=GOOGLEFINANCE(B1400,""tradetime"")","=GOOGLEFINANCE(B1400,""price"")","=GOOGLEFINANCE(B1400,""priceopen"")","=GOOGLEFINANCE(B1400,""high"")","=GOOGLEFINANCE(B1400,""low"")","=GOOGLEFINANCE(B1400,""volume"")","=GOOGLEFINANCE(B1400,""high52"")","=GOOGLEFINANCE(B1400,""low52"")"
WT US EQTY INCOME UCITS,LON:DHSD,"=GOOGLEFINANCE(B1401,""tradetime"")","=GOOGLEFINANCE(B1401,""price"")","=GOOGLEFINANCE(B1401,""priceopen"")","=GOOGLEFINANCE(B1401,""high"")","=GOOGLEFINANCE(B1401,""low"")","=GOOGLEFINANCE(B1401,""volume"")","=GOOGLEFINANCE(B1401,""high52"")","=GOOGLEFINANCE(B1401,""low52"")"
WISDOMTREE USE EFT - GBP HEDGED,LON:DHSG,"=GOOGLEFINANCE(B1402,""tradetime"")","=GOOGLEFINANCE(B1402,""price"")","=GOOGLEFINANCE(B1402,""priceopen"")","=GOOGLEFINANCE(B1402,""high"")","=GOOGLEFINANCE(B1402,""low"")","=GOOGLEFINANCE(B1402,""volume"")","=GOOGLEFINANCE(B1402,""high52"")","=GOOGLEFINANCE(B1402,""low52"")"
WT US EQ IN - ACC,LON:DHSP,"=GOOGLEFINANCE(B1403,""tradetime"")","=GOOGLEFINANCE(B1403,""price"")","=GOOGLEFINANCE(B1403,""priceopen"")","=GOOGLEFINANCE(B1403,""high"")","=GOOGLEFINANCE(B1403,""low"")","=GOOGLEFINANCE(B1403,""volume"")","=GOOGLEFINANCE(B1403,""high52"")","=GOOGLEFINANCE(B1403,""low52"")"
WISDOMTREE GERMANY EQUITY UCITS ETF,LON:DXGE,"=GOOGLEFINANCE(B1404,""tradetime"")","=GOOGLEFINANCE(B1404,""price"")","=GOOGLEFINANCE(B1404,""priceopen"")","=GOOGLEFINANCE(B1404,""high"")","=GOOGLEFINANCE(B1404,""low"")","=GOOGLEFINANCE(B1404,""volume"")","=GOOGLEFINANCE(B1404,""high52"")","=GOOGLEFINANCE(B1404,""low52"")"
WISDOMTREE GERMANY EQUITY UCITS ETF,LON:DXGG,"=GOOGLEFINANCE(B1405,""tradetime"")","=GOOGLEFINANCE(B1405,""price"")","=GOOGLEFINANCE(B1405,""priceopen"")","=GOOGLEFINANCE(B1405,""high"")","=GOOGLEFINANCE(B1405,""low"")","=GOOGLEFINANCE(B1405,""volume"")","=GOOGLEFINANCE(B1405,""high52"")","=GOOGLEFINANCE(B1405,""low52"")"
WT GERMANY EQUTIY UCITS ETF GBP HEDGED,LON:DXGP,"=GOOGLEFINANCE(B1406,""tradetime"")","=GOOGLEFINANCE(B1406,""price"")","=GOOGLEFINANCE(B1406,""priceopen"")","=GOOGLEFINANCE(B1406,""high"")","=GOOGLEFINANCE(B1406,""low"")","=GOOGLEFINANCE(B1406,""volume"")","=GOOGLEFINANCE(B1406,""high52"")","=GOOGLEFINANCE(B1406,""low52"")"
WISDOMTREE GERMANY EQUITY UCITS ETF,LON:DXGY,"=GOOGLEFINANCE(B1407,""tradetime"")","=GOOGLEFINANCE(B1407,""price"")","=GOOGLEFINANCE(B1407,""priceopen"")","=GOOGLEFINANCE(B1407,""high"")","=GOOGLEFINANCE(B1407,""low"")","=GOOGLEFINANCE(B1407,""volume"")","=GOOGLEFINANCE(B1407,""high52"")","=GOOGLEFINANCE(B1407,""low52"")"
WISDOMTREE GERMANY EQUITY UCITS ETF,LON:DXGZ,"=GOOGLEFINANCE(B1408,""tradetime"")","=GOOGLEFINANCE(B1408,""price"")","=GOOGLEFINANCE(B1408,""priceopen"")","=GOOGLEFINANCE(B1408,""high"")","=GOOGLEFINANCE(B1408,""low"")","=GOOGLEFINANCE(B1408,""volume"")","=GOOGLEFINANCE(B1408,""high52"")","=GOOGLEFINANCE(B1408,""low52"")"
WT JAPAN EQUITY UCITS ETF USD HEDGED,LON:DXJ,"=GOOGLEFINANCE(B1409,""tradetime"")","=GOOGLEFINANCE(B1409,""price"")","=GOOGLEFINANCE(B1409,""priceopen"")","=GOOGLEFINANCE(B1409,""high"")","=GOOGLEFINANCE(B1409,""low"")","=GOOGLEFINANCE(B1409,""volume"")","=GOOGLEFINANCE(B1409,""high52"")","=GOOGLEFINANCE(B1409,""low52"")"
WT JAPAN EQUITY UCITS ETF - USD HED ACC,LON:DXJA,"=GOOGLEFINANCE(B1410,""tradetime"")","=GOOGLEFINANCE(B1410,""price"")","=GOOGLEFINANCE(B1410,""priceopen"")","=GOOGLEFINANCE(B1410,""high"")","=GOOGLEFINANCE(B1410,""low"")","=GOOGLEFINANCE(B1410,""volume"")","=GOOGLEFINANCE(B1410,""high52"")","=GOOGLEFINANCE(B1410,""low52"")"
WISDOMTREE JAPAN EQUITY UCITS ETF,LON:DXJG,"=GOOGLEFINANCE(B1411,""tradetime"")","=GOOGLEFINANCE(B1411,""price"")","=GOOGLEFINANCE(B1411,""priceopen"")","=GOOGLEFINANCE(B1411,""high"")","=GOOGLEFINANCE(B1411,""low"")","=GOOGLEFINANCE(B1411,""volume"")","=GOOGLEFINANCE(B1411,""high52"")","=GOOGLEFINANCE(B1411,""low52"")"
WISDOMTREE JAPAN EQUITY UCITS ETF,LON:DXJP,"=GOOGLEFINANCE(B1412,""tradetime"")","=GOOGLEFINANCE(B1412,""price"")","=GOOGLEFINANCE(B1412,""priceopen"")","=GOOGLEFINANCE(B1412,""high"")","=GOOGLEFINANCE(B1412,""low"")","=GOOGLEFINANCE(B1412,""volume"")","=GOOGLEFINANCE(B1412,""high52"")","=GOOGLEFINANCE(B1412,""low52"")"
WISDOMTREE JAPAN EQUITY UCITS ETF,LON:DXJZ,"=GOOGLEFINANCE(B1413,""tradetime"")","=GOOGLEFINANCE(B1413,""price"")","=GOOGLEFINANCE(B1413,""priceopen"")","=GOOGLEFINANCE(B1413,""high"")","=GOOGLEFINANCE(B1413,""low"")","=GOOGLEFINANCE(B1413,""volume"")","=GOOGLEFINANCE(B1413,""high52"")","=GOOGLEFINANCE(B1413,""low52"")"
WT EUROPE EQTY INCOME UCITS,LON:EEI,"=GOOGLEFINANCE(B1414,""tradetime"")","=GOOGLEFINANCE(B1414,""price"")","=GOOGLEFINANCE(B1414,""priceopen"")","=GOOGLEFINANCE(B1414,""high"")","=GOOGLEFINANCE(B1414,""low"")","=GOOGLEFINANCE(B1414,""volume"")","=GOOGLEFINANCE(B1414,""high52"")","=GOOGLEFINANCE(B1414,""low52"")"
WISDOMTREE EEI ETF - ACC,LON:EEIA,"=GOOGLEFINANCE(B1415,""tradetime"")","=GOOGLEFINANCE(B1415,""price"")","=GOOGLEFINANCE(B1415,""priceopen"")","=GOOGLEFINANCE(B1415,""high"")","=GOOGLEFINANCE(B1415,""low"")","=GOOGLEFINANCE(B1415,""volume"")","=GOOGLEFINANCE(B1415,""high52"")","=GOOGLEFINANCE(B1415,""low52"")"
WT EUROPE EQTY INCOME UCITS,LON:EEIE,"=GOOGLEFINANCE(B1416,""tradetime"")","=GOOGLEFINANCE(B1416,""price"")","=GOOGLEFINANCE(B1416,""priceopen"")","=GOOGLEFINANCE(B1416,""high"")","=GOOGLEFINANCE(B1416,""low"")","=GOOGLEFINANCE(B1416,""volume"")","=GOOGLEFINANCE(B1416,""high52"")","=GOOGLEFINANCE(B1416,""low52"")"
WISDOMTREE EEI ETF - ACC,LON:EEIP,"=GOOGLEFINANCE(B1417,""tradetime"")","=GOOGLEFINANCE(B1417,""price"")","=GOOGLEFINANCE(B1417,""priceopen"")","=GOOGLEFINANCE(B1417,""high"")","=GOOGLEFINANCE(B1417,""low"")","=GOOGLEFINANCE(B1417,""volume"")","=GOOGLEFINANCE(B1417,""high52"")","=GOOGLEFINANCE(B1417,""low52"")"
WISDOMTREE EZ QD GROW UCITS ETF-EUR ACC,LON:EGRA,"=GOOGLEFINANCE(B1418,""tradetime"")","=GOOGLEFINANCE(B1418,""price"")","=GOOGLEFINANCE(B1418,""priceopen"")","=GOOGLEFINANCE(B1418,""high"")","=GOOGLEFINANCE(B1418,""low"")","=GOOGLEFINANCE(B1418,""volume"")","=GOOGLEFINANCE(B1418,""high52"")","=GOOGLEFINANCE(B1418,""low52"")"
WISDOMTREE EZ QD GROW UCITS ETF-EUR ACC,LON:EGRG,"=GOOGLEFINANCE(B1419,""tradetime"")","=GOOGLEFINANCE(B1419,""price"")","=GOOGLEFINANCE(B1419,""priceopen"")","=GOOGLEFINANCE(B1419,""high"")","=GOOGLEFINANCE(B1419,""low"")","=GOOGLEFINANCE(B1419,""volume"")","=GOOGLEFINANCE(B1419,""high52"")","=GOOGLEFINANCE(B1419,""low52"")"
WISDOMTREE EZ QD GROW UCITS ETF-EUR,LON:EGRP,"=GOOGLEFINANCE(B1420,""tradetime"")","=GOOGLEFINANCE(B1420,""price"")","=GOOGLEFINANCE(B1420,""priceopen"")","=GOOGLEFINANCE(B1420,""high"")","=GOOGLEFINANCE(B1420,""low"")","=GOOGLEFINANCE(B1420,""volume"")","=GOOGLEFINANCE(B1420,""high52"")","=GOOGLEFINANCE(B1420,""low52"")"
WISDOMTREE EZ QD GROW UCITS ETF-EUR,LON:EGRW,"=GOOGLEFINANCE(B1421,""tradetime"")","=GOOGLEFINANCE(B1421,""price"")","=GOOGLEFINANCE(B1421,""priceopen"")","=GOOGLEFINANCE(B1421,""high"")","=GOOGLEFINANCE(B1421,""low"")","=GOOGLEFINANCE(B1421,""volume"")","=GOOGLEFINANCE(B1421,""high52"")","=GOOGLEFINANCE(B1421,""low52"")"
WT INDIA QUALITY UCITS ETF - USD ACC,LON:EPIE,"=GOOGLEFINANCE(B1422,""tradetime"")","=GOOGLEFINANCE(B1422,""price"")","=GOOGLEFINANCE(B1422,""priceopen"")","=GOOGLEFINANCE(B1422,""high"")","=GOOGLEFINANCE(B1422,""low"")","=GOOGLEFINANCE(B1422,""volume"")","=GOOGLEFINANCE(B1422,""high52"")","=GOOGLEFINANCE(B1422,""low52"")"
WT INDIA QUALITY UCITS ETF - USD,LON:EPIQ,"=GOOGLEFINANCE(B1423,""tradetime"")","=GOOGLEFINANCE(B1423,""price"")","=GOOGLEFINANCE(B1423,""priceopen"")","=GOOGLEFINANCE(B1423,""high"")","=GOOGLEFINANCE(B1423,""low"")","=GOOGLEFINANCE(B1423,""volume"")","=GOOGLEFINANCE(B1423,""high52"")","=GOOGLEFINANCE(B1423,""low52"")"
WT US MULTIFACTOR UCITS ETF - USD ACC,LON:FCTR,"=GOOGLEFINANCE(B1424,""tradetime"")","=GOOGLEFINANCE(B1424,""price"")","=GOOGLEFINANCE(B1424,""priceopen"")","=GOOGLEFINANCE(B1424,""high"")","=GOOGLEFINANCE(B1424,""low"")","=GOOGLEFINANCE(B1424,""volume"")","=GOOGLEFINANCE(B1424,""high52"")","=GOOGLEFINANCE(B1424,""low52"")"
WT GLBL QUAL DIV GROWTH UCITS ETF - USD,LON:GGRA,"=GOOGLEFINANCE(B1425,""tradetime"")","=GOOGLEFINANCE(B1425,""price"")","=GOOGLEFINANCE(B1425,""priceopen"")","=GOOGLEFINANCE(B1425,""high"")","=GOOGLEFINANCE(B1425,""low"")","=GOOGLEFINANCE(B1425,""volume"")","=GOOGLEFINANCE(B1425,""high52"")","=GOOGLEFINANCE(B1425,""low52"")"
WT GLBL QUAL DIV GROWTH UCITS ETF - USD,LON:GGRG,"=GOOGLEFINANCE(B1426,""tradetime"")","=GOOGLEFINANCE(B1426,""price"")","=GOOGLEFINANCE(B1426,""priceopen"")","=GOOGLEFINANCE(B1426,""high"")","=GOOGLEFINANCE(B1426,""low"")","=GOOGLEFINANCE(B1426,""volume"")","=GOOGLEFINANCE(B1426,""high52"")","=GOOGLEFINANCE(B1426,""low52"")"
WT GLOBAL QD GROWTH UCITS ETF - USD,LON:GGRP,"=GOOGLEFINANCE(B1427,""tradetime"")","=GOOGLEFINANCE(B1427,""price"")","=GOOGLEFINANCE(B1427,""priceopen"")","=GOOGLEFINANCE(B1427,""high"")","=GOOGLEFINANCE(B1427,""low"")","=GOOGLEFINANCE(B1427,""volume"")","=GOOGLEFINANCE(B1427,""high52"")","=GOOGLEFINANCE(B1427,""low52"")"
WT GLOBAL QD GROWTH UCITS ETF - USD,LON:GGRW,"=GOOGLEFINANCE(B1428,""tradetime"")","=GOOGLEFINANCE(B1428,""price"")","=GOOGLEFINANCE(B1428,""priceopen"")","=GOOGLEFINANCE(B1428,""high"")","=GOOGLEFINANCE(B1428,""low"")","=GOOGLEFINANCE(B1428,""volume"")","=GOOGLEFINANCE(B1428,""high52"")","=GOOGLEFINANCE(B1428,""low52"")"
WISDOMTREE EUROPE EQUITY UCITS ETF,LON:HEDF,"=GOOGLEFINANCE(B1429,""tradetime"")","=GOOGLEFINANCE(B1429,""price"")","=GOOGLEFINANCE(B1429,""priceopen"")","=GOOGLEFINANCE(B1429,""high"")","=GOOGLEFINANCE(B1429,""low"")","=GOOGLEFINANCE(B1429,""volume"")","=GOOGLEFINANCE(B1429,""high52"")","=GOOGLEFINANCE(B1429,""low52"")"
WISDOMTREE EUROPE EQUITY UCITS ETF,LON:HEDG,"=GOOGLEFINANCE(B1430,""tradetime"")","=GOOGLEFINANCE(B1430,""price"")","=GOOGLEFINANCE(B1430,""priceopen"")","=GOOGLEFINANCE(B1430,""high"")","=GOOGLEFINANCE(B1430,""low"")","=GOOGLEFINANCE(B1430,""volume"")","=GOOGLEFINANCE(B1430,""high52"")","=GOOGLEFINANCE(B1430,""low52"")"
WT EUROPE EQUITY UCITS ETF USD HEDGED,LON:HEDJ,"=GOOGLEFINANCE(B1431,""tradetime"")","=GOOGLEFINANCE(B1431,""price"")","=GOOGLEFINANCE(B1431,""priceopen"")","=GOOGLEFINANCE(B1431,""high"")","=GOOGLEFINANCE(B1431,""low"")","=GOOGLEFINANCE(B1431,""volume"")","=GOOGLEFINANCE(B1431,""high52"")","=GOOGLEFINANCE(B1431,""low52"")"
WT EUROPE EQUITY UCITS ETF - USD H ACC,LON:HEDK,"=GOOGLEFINANCE(B1432,""tradetime"")","=GOOGLEFINANCE(B1432,""price"")","=GOOGLEFINANCE(B1432,""priceopen"")","=GOOGLEFINANCE(B1432,""high"")","=GOOGLEFINANCE(B1432,""low"")","=GOOGLEFINANCE(B1432,""volume"")","=GOOGLEFINANCE(B1432,""high52"")","=GOOGLEFINANCE(B1432,""low52"")"
WISDOMTREE EUROPE EQUITY UCITS ETF,LON:HEDP,"=GOOGLEFINANCE(B1433,""tradetime"")","=GOOGLEFINANCE(B1433,""price"")","=GOOGLEFINANCE(B1433,""priceopen"")","=GOOGLEFINANCE(B1433,""high"")","=GOOGLEFINANCE(B1433,""low"")","=GOOGLEFINANCE(B1433,""volume"")","=GOOGLEFINANCE(B1433,""high52"")","=GOOGLEFINANCE(B1433,""low52"")"
WT EUROPE EQUITY UCITS ETF - USD H ACC,LON:HEDS,"=GOOGLEFINANCE(B1434,""tradetime"")","=GOOGLEFINANCE(B1434,""price"")","=GOOGLEFINANCE(B1434,""priceopen"")","=GOOGLEFINANCE(B1434,""high"")","=GOOGLEFINANCE(B1434,""low"")","=GOOGLEFINANCE(B1434,""volume"")","=GOOGLEFINANCE(B1434,""high52"")","=GOOGLEFINANCE(B1434,""low52"")"
WISDOMTREE ISEQ 20 UCITS ETF,LON:ISEQ,"=GOOGLEFINANCE(B1435,""tradetime"")","=GOOGLEFINANCE(B1435,""price"")","=GOOGLEFINANCE(B1435,""priceopen"")","=GOOGLEFINANCE(B1435,""high"")","=GOOGLEFINANCE(B1435,""low"")","=GOOGLEFINANCE(B1435,""volume"")","=GOOGLEFINANCE(B1435,""high52"")","=GOOGLEFINANCE(B1435,""low52"")"
WISDOMTREE ISEQ 20 UCITS ETF EUR,LON:ISQE,"=GOOGLEFINANCE(B1436,""tradetime"")","=GOOGLEFINANCE(B1436,""price"")","=GOOGLEFINANCE(B1436,""priceopen"")","=GOOGLEFINANCE(B1436,""high"")","=GOOGLEFINANCE(B1436,""low"")","=GOOGLEFINANCE(B1436,""volume"")","=GOOGLEFINANCE(B1436,""high52"")","=GOOGLEFINANCE(B1436,""low52"")"
WT CBOE S&P 500 PUTW UCITS ETF - USD ACC,LON:PUTS,"=GOOGLEFINANCE(B1437,""tradetime"")","=GOOGLEFINANCE(B1437,""price"")","=GOOGLEFINANCE(B1437,""priceopen"")","=GOOGLEFINANCE(B1437,""high"")","=GOOGLEFINANCE(B1437,""low"")","=GOOGLEFINANCE(B1437,""volume"")","=GOOGLEFINANCE(B1437,""high52"")","=GOOGLEFINANCE(B1437,""low52"")"
WT CBOE S&P 500 PUTW UCITS ETF - USD ACC,LON:PUTW,"=GOOGLEFINANCE(B1438,""tradetime"")","=GOOGLEFINANCE(B1438,""price"")","=GOOGLEFINANCE(B1438,""priceopen"")","=GOOGLEFINANCE(B1438,""high"")","=GOOGLEFINANCE(B1438,""low"")","=GOOGLEFINANCE(B1438,""volume"")","=GOOGLEFINANCE(B1438,""high52"")","=GOOGLEFINANCE(B1438,""low52"")"
WT US MULTIFACTOR UCITS ETF - USD,LON:USMF,"=GOOGLEFINANCE(B1439,""tradetime"")","=GOOGLEFINANCE(B1439,""price"")","=GOOGLEFINANCE(B1439,""priceopen"")","=GOOGLEFINANCE(B1439,""high"")","=GOOGLEFINANCE(B1439,""low"")","=GOOGLEFINANCE(B1439,""volume"")","=GOOGLEFINANCE(B1439,""high52"")","=GOOGLEFINANCE(B1439,""low52"")"
