Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
ROSSLYN DATA TECHNOLOGIES PLC,LON:RDT,29/10/2018 16:30:00,7.4,7.4,7.4,7.4,3500,9,3.9
ROTALA PLC,LON:ROL,29/10/2018 16:30:00,52.7,,,,0,60.12,50
ROTORK PLC,LON:76ID,22/03/2017 15:14:19,162.5,,,,0,162.5,162.5
ROTORK PLC,LON:ROR,29/10/2018 16:37:14,300.69,298.1,306.3,297.1,2621883,363.2,250.7
ROYAL BANK OF SCOTLAND GROUP PLC,LON:RBS,29/10/2018 16:35:10,230.1,225.5,234.8,225.5,18387474,304.2,220.8
ROYAL DUTCH SHELL PLC,LON:RDSA,29/10/2018 16:38:38,2429.08,2424.5,2444,2414.5,3215035,2755,2168.5
ROYAL DUTCH SHELL PLC,LON:RDSB,29/10/2018 16:37:19,2469.5,2463.5,2487.3,2456.5,2915016,2845.5,2194
ROYAL MAIL PLC,LON:RMG,29/10/2018 16:35:06,360.9,348.6,366,348.6,4329053,632.6,321.8
RPC GROUP PLC,LON:RPC,29/10/2018 16:36:55,740,750.4,752.2,737,1792167,1032,642.4
RPS GROUP PLC,LON:RPS,29/10/2018 16:35:42,148.5,146.4,152.55,140.2,762317,307.5,140.2
RSA INSURANCE GROUP PLC,LON:RSA,29/10/2018 16:36:29,549,542.6,557.2,541.6,1848708,683.4,536
RSA INSURANCE GROUP PLC,LON:RSAB,29/10/2018 16:30:00,117,117,117,116,67151,150.25,105
RTC GROUP PLC,LON:RTC,29/10/2018 16:30:00,51.2,51.2,51.2,51.2,346,69,46.25
RUFFER INVESTMENT COMPANY LTD,LON:RICA,29/10/2018 16:30:00,227,230,230,225,165301,242,218.35
RURELEC PLC,LON:RUR,29/10/2018 16:30:00,0.8,0.65,0.8,0.62,595575,2.68,0.5
RWS HOLDINGS PLC,LON:RWS,29/10/2018 16:35:16,469.5,459.3,470,459,116960,517,335.5
RYANAIR HOLDINGS PLC,LON:RYA,29/10/2018 16:35:08,12.16,12.12,12.39,12.11,1054327,19.5,11.04
SABIEN TECHNOLOGY GROUP PLC,LON:SNT,29/10/2018 16:30:00,0.16,,,,0,0.95,0.16
SABRE INSURANCE GROUP PLC,LON:SBRE,29/10/2018 17:06:25,259,257.12,263,253,63898,296,221.75
SAFECHARGE INTERNATIONAL GROUP LIMITED,LON:SCH,29/10/2018 17:06:04,260,250,260,250,96726,355,235
SAFE HARBOUR HOLDINGS PLC,LON:SHH,29/10/2018 16:30:00,130,,,,0,139.5,123
SAFELAND PLC,LON:SAF,29/10/2018 16:30:00,47,,,,0,62,45
SAFESTAY PLC,LON:SSTY,29/10/2018 16:30:00,38.01,38.01,38.01,38.01,2000,53,37
SAFESTORE HOLDINGS PLC,LON:SAFE,29/10/2018 16:35:20,530,524,540,519,210680,585,435.6
SAFESTYLE UK PLC,LON:SFE,29/10/2018 16:35:04,81.3,79.08,81.6,78.18,179051,214.75,30.8
SAGA PLC,LON:SAGA,29/10/2018 16:36:36,119.2,122.2,122.8,119.2,3138285,194.3,108
SAGE GROUP PLC,LON:SGE,29/10/2018 16:38:46,530.75,530.8,536.6,527.6,5435923,825.2,516.8
SAGICOR FINANCIAL CORPORATION LIMITED,LON:SFI,29/10/2018 16:30:00,74.5,,,,0,98,70
SAINSBURY (J) PLC,LON:SBRY,29/10/2018 16:35:25,310.3,304.8,312,304.4,5186425,341.8,222.4
SALT LAKE POTASH LIMITED,LON:SO4,29/10/2018 16:30:00,27,27,27,27,21650,38,23.25
SALVARX GROUP PLC,LON:SALV,29/10/2018 16:30:00,62.9,59.5,65.5,59.5,25193,98.99,17.54
SANDERSON GROUP PLC,LON:SND,29/10/2018 16:30:00,81.65,82,82,79,16046,116.8,62
SANDITON INVESTMENT TRUST PLC,LON:SIT,29/10/2018 16:30:00,83.4,83.4,83.4,83.4,2207,91.2,79
SAN LEON ENERGY PLC,LON:SLE,29/10/2018 16:30:00,28.5,,,,0,37,20.5
SANNE GROUP PLC,LON:SNN,29/10/2018 16:35:00,551,567,567,546,442920,827,546
SAREUM HOLDINGS PLC,LON:SAR,29/10/2018 16:30:00,0.78,0.74,0.78,0.74,2691624,1.05,0.7
SAVANNAH PETROLEUM PLC,LON:SAVP,29/10/2018 16:35:09,31.6,31.05,32,30.6,300862,37,23.7
SAVANNAH RESOURCES PLC,LON:SAV,29/10/2018 16:30:00,6.38,6.25,6.5,6.16,740447,17,4.75
SAVILLS PLC,LON:SVS,29/10/2018 16:35:26,715,718.5,722,711,326584,1046,707
SCANCELL HOLDINGS PLC,LON:SCLP,29/10/2018 16:30:00,7.75,7.75,8,7.6,525435,19.45,0.11
SCAPA GROUP PLC,LON:SCPA,29/10/2018 16:35:10,408.4,402,413.4,388.2,208147,510,356.6
SCHLUMBERGER LD,LON:SCL,29/10/2018 16:30:00,53.11,53.11,53.11,52.95,683,79.79,52.92
SCHOLIUM GROUP PLC,LON:SCHO,29/10/2018 16:30:00,45,45,45,45,200,60,43
SCHRODER ASIAN TOTAL RETURN INVESTMENT COMPANY PLC,LON:ATR,29/10/2018 16:30:00,320.3,319.8,320.3,315.3,61553,383.08,303.19
SCHRODER ASIAPACIFIC FUND PLC,LON:SDP,29/10/2018 16:35:20,382,383,387,378.6,122783,486,375
SCHRODER EUROPEAN REAL ESTATE INVESTMENT TRUST PLC,LON:SERE,29/10/2018 16:30:00,114,113.88,115.5,113,90343,118.5,97.73
SCHRODER INCOME GROWTH FUND PLC,LON:SCF,29/10/2018 16:35:16,273,269.67,273,269.67,21476,311.86,263.02
SCHRODER JAPAN GROWTH FUND PLC,LON:SJG,29/10/2018 16:35:16,202,196.8,202,196.8,30295,237,196.8
SCHRODER ORIENTAL INCOME FUND LIMITED,LON:SOI,29/10/2018 16:30:00,229.98,227.4,231,226.84,139910,271,224.2
SCHRODER REAL ESTATE INVESTMENT TRUST LIMITED,LON:SREI,29/10/2018 16:35:02,58.9,59.4,61,58.9,596417,67.3,57.8
SCHRODERS PLC,LON:SDR,29/10/2018 16:35:19,2630,2618,2673,2618,451138,3784,2575
SCHRODERS PLC,LON:SDRC,29/10/2018 16:35:06,2225,2190,2250,2190,27319,2730,2065
SCHRODER UK MID CAP FUND PLC,LON:SCP,29/10/2018 16:30:00,485.73,481.6,487.96,479.01,31706,584,479
SCIENCE GROUP PLC,LON:SAG,29/10/2018 16:30:00,227.52,231.2,231.2,227.5,5149,260,198
SCIENCE IN SPORT PLC,LON:SIS,29/10/2018 16:30:00,70.55,71.5,71.5,70.55,78,82.9,68
SCIENTIFIC DIGITAL IMAGING PLC,LON:SDI,29/10/2018 16:30:00,36.74,36.5,37,36.06,174379,46.6,21.02
SCISYS PLC,LON:SSY,29/10/2018 16:30:00,171.1,169,171.1,167,32253,199.9,112
SCOTGEMS PLC,LON:SGEM,29/10/2018 16:30:00,80.16,83.96,83.96,80.16,11726,100.5,80
SCOTGOLD RESOURCES LIMITED,LON:SGZ,29/10/2018 16:30:00,28.1,27.5,32,27.5,14586,37,20
SCOTTISH AMERICAN INVESTMENT CO. PLC,LON:SCAM,29/10/2018 16:35:28,355,354.67,359.42,353.4,38572,393,341
SCOTTISH INVESTMENT TRUST PLC,LON:SCIN,29/10/2018 16:36:40,808.52,803.3,811,797,187503,973.5,771
SCOTTISH MORTGAGE INVESTMENT TRUST PLC,LON:SMT,29/10/2018 16:35:23,469.2,463.5,480.3,461.85,1388004,569.31,414.2
SCOTTISH ORIENTAL SMALLER COMPANIES TRUST PLC,LON:SST,29/10/2018 16:35:08,878,888,888,873,28117,1098.9,834.64
SCS GROUP PLC,LON:SCS,29/10/2018 16:30:00,222,218,222,216,47240,237,164.61
SDL PLC,LON:SDL,29/10/2018 16:35:18,457,441,458,441,4501,560,333
SDV 2025 ZDP PLC,LON:SDVP,29/10/2018 16:30:00,107.04,107.04,107.04,107.04,3720,107.04,104
SDX ENERGY INC.,LON:SDX,29/10/2018 17:06:27,47.75,48.4,48.99,47.5,201119,74.55,43.68
SEALAND CAPITAL GALAXY LIMITED,LON:SCGL,16/04/2018 08:03:31,5.02,,,,0,22,2
SEC S.P.A.,LON:SECG,29/10/2018 16:30:00,100,,,,0,133,90
SECURE INCOME REIT PLC,LON:SIR,29/10/2018 16:35:11,380,380,383,380,118938,403,349
SECURE PROPERTY DEVELOPMENT & INVESTMENT PLC,LON:SPDI,29/10/2018 16:30:00,10,,,,0,13,10
SECURE TRUST BANK PLC,LON:STB,29/10/2018 16:30:00,1510,1500,1510,1500,750,2120,1380
SECURITIES TRUST OF SCOTLAND PLC,LON:STS,29/10/2018 16:35:05,159,159.48,159.83,157.7,118082,177.5,155.5
SEEING MACHINES LIMITED,LON:SEE,29/10/2018 17:06:23,5.9,5.85,6.13,5.85,1228921,14.25,4.29
SEGRO PLC,LON:SGRO,29/10/2018 16:35:26,622.4,619.6,625.6,616.8,1937100,682.4,526.5
SENECA GLOBAL INCOME & GROWTH TRUST PLC,LON:SIGT,29/10/2018 16:30:00,160.1,159.48,160.1,159.48,22371,179.89,158.5
SENECA GROWTH CAPITAL VCT PLC,LON:HYG,29/10/2018 16:30:00,43,,,,0,51.45,37
SENIOR PLC,LON:SNR,29/10/2018 16:35:05,269.6,264,273.6,260,516361,336.6,249.5
SENSYNE HEALTH PLC,LON:SENS,29/10/2018 16:30:00,188.36,185,188.5,185,6620,213,180
SEPLAT PETROLEUM DEVELOPMENT COMPANY PLC,LON:SEPL,29/10/2018 16:47:39,124.11,123.5,127,123.5,38761,160,97.5
SEQUOIA ECONOMIC INFRASTRUCTURE INCOME FUND LIMITED,LON:SEQI,29/10/2018 16:35:21,108,109.29,109.75,108,1432258,115.5,104
SERABI GOLD PLC,LON:SRB,29/10/2018 16:30:00,40.5,40,40.5,40,4469,108,40
SERCO GROUP PLC,LON:SRP,29/10/2018 16:38:39,95.55,95.5,97.15,92.05,2827023,118.8,82.25
SERICA ENERGY PLC,LON:SQZ,29/10/2018 17:06:08,104.5,104.03,106.5,102.33,240498,116.8,25.25
SERINUS ENERGY PLC,LON:SENX,29/10/2018 16:30:00,15,,,,0,18,14
SEVERFIELD PLC,LON:SFR,29/10/2018 16:35:25,64.8,65.05,66.86,64.8,15657,89.4,62
SEVERN TRENT PLC,LON:SVT,29/10/2018 16:35:12,1866,1825,1870,1823.5,777039,2219,1664
SHAFTESBURY PLC,LON:SHB,29/10/2018 16:35:15,901.5,910.5,911.5,900,275232,1055,864.5
SHANTA GOLD LIMITED,LON:SHG,29/10/2018 16:30:00,4.51,4.5,4.68,4.5,75161,6.5,3
SHARE PLC,LON:SHRE,29/10/2018 16:30:00,24.8,24.57,25.78,24.57,3791,28,22.18
SHEARWATER GROUP PLC,LON:SWG,29/10/2018 16:30:00,3.4,3.4,3.45,3.3,539342,6.45,2.55
SHEFA YAMIM (A.T.M.) LTD,LON:SEFA,29/10/2018 16:30:00,97,,,,0,115,96.5
SHERBORNE INVESTORS (GUERNSEY) B LIMITED,LON:SIGB,29/10/2018 16:30:00,24.4,,,,0,54,20
SHERBORNE INVESTORS (GUERNSEY) C LIMITED,LON:SIGC,29/10/2018 16:30:00,77,77,77,77,2000,109,70
SHIELD THERAPEUTICS PLC,LON:STX,29/10/2018 16:30:00,30,,,,0,157.5,15
SHIRE PLC,LON:SHP,29/10/2018 16:35:09,4543,4430,4562,4430,1898806,4662,2940.5
SHIRES INCOME PLC,LON:SHRS,29/10/2018 16:30:00,242.96,238.75,243.94,238.75,15936,295,224
SHOE ZONE PLC,LON:SHOE,29/10/2018 16:30:00,180.08,179,180.08,175,8595,195,145
SHORE CAPITAL GROUP LIMITED,LON:SGR,29/10/2018 16:43:08,250,250,250,250,500,290,200
SIGMA CAPITAL GROUP PLC,LON:SGM,29/10/2018 16:30:00,125,129.5,129.5,125,41467,152,81
SIGMAROC PLC,LON:SRC,29/10/2018 16:30:00,40.2,,,,0,49.6,36
SIG PLC,LON:SHI,29/10/2018 16:35:26,108.4,108.7,110.7,106.6,1124586,180.4,106.6
SILENCE THERAPEUTICS PLC,LON:SLN,29/10/2018 16:30:00,118.5,122,133.42,118.5,31892,246.81,110
SIMEC ATLANTIS ENERGY LIMITED,LON:SAE,29/10/2018 16:30:00,12.35,12.19,12.5,11.7,87424,43,11.33
SIMIGON LTD.,LON:SIM,29/10/2018 16:30:00,14.5,,,,0,20,13.1
SINCLAIR PHARMA PLC,LON:SPH,29/10/2018 17:15:00,31.8,31.7,31.9,31.7,1317683,32,14.33
SIRIUS MINERALS PLC,LON:SXX,29/10/2018 16:35:20,22.7,22.7,23.16,22.02,18989528,39.85,20.71
SIRIUS PETROLEUM PLC,LON:SRSP,29/10/2018 17:05:50,0.73,0.76,0.76,0.71,4830415,1.18,0.5
SIRIUS REAL ESTATE LD,LON:SRE,29/10/2018 16:35:27,57.2,57.4,57.7,56.8,446238,68.6,51.55
SKINBIOTHERAPEUTICS PLC,LON:SBTX,29/10/2018 16:30:00,18.7,18.52,19.33,18.05,107464,29.93,7.07
SKY PLC,LON:SKY,29/10/2018 16:36:22,1726,1726.5,1728,1726,311636,1740,11.4
SKY PLC,LON:SKYA,,0,,,,0,1530.5,1501.5
SKY PLC,LON:SKYB,,0,,,,0,1530,1524.5
SLINGSBY (H.C.) PLC,LON:SLNG,29/10/2018 16:30:00,61,,,,0,117.45,40
SMART (J.) & CO. (CONTRACTORS) PLC,LON:SMJ,29/10/2018 16:30:00,111.75,,,,0,114.7,105.03
SMART METERING SYSTEMS PLC,LON:SMS,29/10/2018 16:38:28,582.5,559,585,559,485878,900,520
SMARTSPACE SOFTWARE PLC,LON:SMRT,29/10/2018 16:30:00,89.3,90,90,89.3,17500,131.45,78.5
SMITH (DS) PLC,LON:SMDS,29/10/2018 16:35:02,378.2,368.2,381.5,366.66,4139155,542.45,357.7
SMITH & NEPHEW PLC,LON:SN.,,,,,,,,
SMITHS GROUP PLC,LON:SMIN,29/10/2018 16:35:04,1361,1339.5,1396.5,1334,1136913,1810.17,1256.74
SMURFIT KAPPA GROUP PLC,LON:SKG,29/10/2018 16:35:18,2558,2520,2592,2510,432432,3308,2188
SOCO INTERNATIONAL PLC,LON:SIA,29/10/2018 16:35:12,86.5,88.65,88.65,85.6,94776,129.8,80
SOFTCAT PLC,LON:SCT,29/10/2018 16:35:29,700,660,701,660,404386,888,496.6
SOLGOLD PLC,LON:SOLG,29/10/2018 16:35:10,38.5,38.6,38.8,37.7,1234318,46.09,19.73
SOLID STATE PLC,LON:SOLI,29/10/2018 16:30:00,317,316,317,316,3607,490,238
SOLO OIL PLC,LON:SOLO,29/10/2018 16:30:00,2.12,2.25,2.25,2.09,1543116,5.33,1.82
SOMERO ENTERPRISE INC.,LON:SOM,29/10/2018 16:30:00,328.5,329,330,320,32508,430,265
SOPHEON PLC,LON:SPE,29/10/2018 16:36:46,960,935,960,930,3812,1030,330
SOPHOS GROUP PLC,LON:SOPH,29/10/2018 16:35:11,417.8,416.8,428.6,412.2,1062780,675.62,395.8
SOSANDAR PLC,LON:SOS,29/10/2018 16:30:00,30.2,28.2,31.6,28.13,201475,48,11
SOUND ENERGY PLC,LON:SOU,29/10/2018 16:35:18,34.1,35,35,33.8,1194164,58.9,28.86
SOUTH32 LIMITED,LON:S32,29/10/2018 16:35:22,198.6,189.5,199.7,189.5,1879501,236,171.3
SPACEANDPEOPLE PLC,LON:SAL,29/10/2018 16:35:28,20.6,19.62,20.6,19.62,56848,38,17
SPECTRA SYSTEMS CORPORATION,LON:SPSC,29/10/2018 16:30:00,75,,,,0,102.5,75
SPECTRA SYSTEMS CORPORATION,LON:SPSY,29/10/2018 16:30:00,102.75,102.9,102.9,102.75,5000,124,75.3
SPECTRIS PLC,LON:SXS,29/10/2018 16:35:23,2078,2030,2127,2030,241160,2957,1924.5
SPEEDY HIRE PLC,LON:SDY,29/10/2018 16:39:38,56,57.4,57.4,55.62,140236,66.02,47
SPINNAKER OPPORTUNITIES PLC,LON:SOP,29/10/2018 16:30:00,4.8,4.8,4.8,4.8,32186,5.7,3.1
SPIRAX-SARCO ENGINEERING PLC,LON:SPX,29/10/2018 16:35:04,6355,6335,6562.5,6335,150498,8410,5370
SPIRE HEALTHCARE GROUP PLC,LON:SPI,29/10/2018 16:35:15,118.2,116.5,120.28,114.8,996379,306.9,103.3
SPIRENT COMMUNICATIONS PLC,LON:SPT,29/10/2018 16:35:00,118.8,120.8,120.8,117.83,1726116,139.86,1.15
SPITFIRE OIL LIMITED,LON:SRO,29/10/2018 16:30:00,5.55,,,,0,15.5,4.76
SPORTECH PLC,LON:SPO,29/10/2018 16:35:22,54,54,54,54,7604,107,30
SPORTS DIRECT INTERNATIONAL PLC,LON:SPD,29/10/2018 16:35:25,316.9,313.5,321.5,313.5,436447,436.1,304.62
SPRINGFIELD PROPERTIES PLC,LON:SPR,29/10/2018 16:30:00,106,109.9,109.9,106,10798,142,101
SQN ASSET FINANCE INCOME FUND LIMITED,LON:SQN,29/10/2018 16:30:00,97.1,97.97,97.97,96,232402,100,81
SQN ASSET FINANCE INCOME FUND LIMITED,LON:SQNX,29/10/2018 16:30:00,92,93.12,97,92,10170,99.5,81
SQN SECURED INCOME FUND PLC,LON:SSIF,29/10/2018 16:30:00,92.35,,,,0,96.25,88.5
SRT MARINE SYSTEMS PLC,LON:SRT,29/10/2018 16:30:00,30.3,30.26,31.2,30.15,20945,41,19
SSE PLC,LON:SSE,29/10/2018 16:35:12,1152.5,1127.5,1152.5,1122.33,2494204,1470.81,1077
SSP GROUP PLC,LON:SSPG,29/10/2018 16:35:22,667.5,670,677.7,659.7,929469,746.9,576.7
STAFFLINE GROUP PLC,LON:STAF,29/10/2018 16:35:29,1184,1200,1200,1172,23478,1360,880
STAGECOACH GROUP PLC,LON:SGC,29/10/2018 16:35:05,148.5,149.5,151.3,146.5,623853,188.2,124.3
STANDARD CHARTERED PLC,LON:STAN,29/10/2018 16:35:06,536.2,528.2,543.3,526.2,7754572,864.2,514.2
STANDARD LIFE ABERDEEN PLC,LON:SLA,29/10/2018 16:35:09,266.25,257.75,268.75,257.3,6821222,445.06,253.75
STANDARD LIFE EQUITY INCOME TRUST PLC,LON:SLET,29/10/2018 16:30:00,430,434.08,441,430,27946,514,427
STANDARD LIFE INVESTMENTS PROPERTY INCOME TRUST LD,LON:SLI,29/10/2018 16:35:29,90.4,89.34,91.5,88.2,292986,97,86.8
STANDARD LIFE PRIVATE EQUITY TRUST PLC,LON:SLPE,29/10/2018 16:30:00,340,340.93,343.96,340,115165,356,315
STANDARD LIFE UK SMALLER COMPANIES TRUST PLC,LON:SLS,29/10/2018 16:35:28,436,432.08,442,430,72945,532,392.5
STANLEY GIBBONS GROUP PLC,LON:SGI,29/10/2018 16:30:00,3.73,3.97,3.97,3.73,6161,8.45,2.75
STARCOM PLC,LON:STAR,29/10/2018 16:30:00,2.36,2.36,2.36,2.36,133051,4.15,1.3
STARVEST PLC,LON:SVE,29/10/2018 16:30:00,2,,,,0,5,1.9
STARWOOD EUROPEAN REAL ESTATE FINANCE LIMITED,LON:SWEF,29/10/2018 16:38:06,106,105.5,106.96,105.5,91907,111.5,101.5
STATPRO GROUP PLC,LON:SOG,29/10/2018 16:30:00,117.5,117.1,120,117.1,12654,188,111.1
STENPROP LIMITED,LON:STP,29/10/2018 16:30:00,113,114.58,114.68,113,20432,121,113
STEPPE CEMENT LTD,LON:STCM,29/10/2018 16:30:00,26.92,24.65,26.92,24.65,32525,32.72,17.02
STERLING ENERGY PLC,LON:SEY,29/10/2018 16:30:00,10.51,10.5,11.4,10.5,44941,15.63,10.5
STHREE PLC,LON:STHR,29/10/2018 16:35:21,308.5,309,319.07,308.5,50861,393.5,308.5
STILFONTEIN GOLD MINING CO LD,LON:STIL,,0,,,,0,,
STILO INTERNATIONAL PLC,LON:STL,29/10/2018 16:30:00,2.54,,,,0,6,1.98
STIRLING INDUSTRIES PLC,LON:STRL,29/10/2018 16:30:00,84,,,,0,104,83.9
ST. IVES PLC,LON:SIV,,,,,,,,
ST. JAMES'S PLACE PLC,LON:STJ,29/10/2018 16:35:10,982.6,975,1002,975,1507951,1279.5,952.8
STM GROUP PLC,LON:STM,29/10/2018 16:30:00,60,58,60,58,26618,75.04,32.05
ST.MODWEN PROPERTIES PLC,LON:SMP,29/10/2018 16:35:15,371,371,373.4,367.4,114617,431.47,357.42
STOBART GROUP LD,LON:STOB,29/10/2018 16:35:21,205.5,206.5,214,202.73,552939,289.9,197
STOCK SPIRITS GROUP PLC,LON:STCK,29/10/2018 16:35:28,200.5,196.4,201,196.4,81031,320,184
ST PETER PORT CAPITAL LIMITED,LON:SPPC,29/10/2018 16:30:00,8,,,,0,9.13,7.5
STRANGER HOLDINGS PLC,LON:STHP,15/06/2017 16:04:07,1.22,,,,0,1.62,0.95
STRAT AERO PLC,LON:AERO,,,,,,,,
STRATEGIC EQUITY CAPITAL PLC,LON:SEC,29/10/2018 16:35:21,202,203.51,203.51,202,12743,242,202
STRATEGIC MINERALS PLC,LON:SML,29/10/2018 16:30:00,1.38,1.39,1.4,1.37,921585,2.7,1.1
STRATEX INTERNATIONAL PLC,LON:STI,,,,,,,,
STRIDE GAMING PLC,LON:STR,29/10/2018 16:30:00,102,,,,0,267.5,82
STRIX GROUP PLC,LON:KETL,29/10/2018 16:35:09,144,141.8,146.8,141,530839,178.41,117.63
STV GROUP PLC,LON:STVG,29/10/2018 17:06:25,378,381.06,381.06,378,6964,458,295.28
SUMMIT GERMANY LIMITED,LON:SMTG,29/10/2018 16:30:00,1.19,1.19,1.19,1.19,4200,1.3,1.05
SUMMIT THERAPEUTICS PLC,LON:SUMM,29/10/2018 16:30:00,28.02,28.4,28.4,28.02,6709,244.8,27
SUMO GROUP PLC,LON:SUMO,29/10/2018 16:30:00,154.15,146.85,154.15,146.85,6835,187,93
SUNRISE RESOURCES PLC,LON:SRES,29/10/2018 16:30:00,0.15,0.13,0.15,0.13,3891423,0.24,0.11
SUPERDRY PLC,LON:SDRY,29/10/2018 16:35:53,762,718.5,779,704.3,558646,2102,704.3
SUPERMARKET INCOME REIT PLC,LON:SUPR,29/10/2018 16:30:00,101.45,101.45,101.45,101.45,26267,106,98
S & U PLC,LON:46IE,03/01/2013 13:26:31,75,,,,0,,
S & U PLC,LON:47IE,29/10/2018 16:30:00,53,,,,0,53,53
S & U PLC,LON:SUS,29/10/2018 16:35:05,1985,1983.94,2050,1983.94,938,2790,1920
SURE VENTURES PLC,LON:SURE,29/10/2018 16:30:00,101.5,,,,0,115,100
SURFACE TRANSFORMS PLC,LON:SCE,29/10/2018 16:30:00,14.5,,,,0,21,13.2
SURGICAL INNOVATIONS GROUP PLC,LON:SUN,29/10/2018 16:30:00,2.82,2.82,2.82,2.82,10000,4.25,2.7
SUTTON HARBOUR HOLDINGS PLC,LON:SUH,29/10/2018 16:30:00,30,30,30,30,2000,35,25
SVM UK EMERGING FUND PLC,LON:SVM,29/10/2018 16:30:00,111.5,111.5,111.5,111.5,5000,128,79
SWALLOWFIELD PLC,LON:SWL,29/10/2018 16:30:00,265,273.62,280,265,72774,419.32,256
SYLVANIA PLATINUM LIMITED,LON:SLP,29/10/2018 17:06:27,17.5,16.85,17.5,16.85,1055130,24,11
SYMPHONY ENVIRONMENTAL TECHNOLOGIES PLC,LON:SYM,29/10/2018 16:30:00,8,8.45,8.45,8,287457,34.5,5.56
SYMPHONY INTERNATIONAL HOLDINGS LD,LON:SIHL,29/10/2018 16:30:00,0.69,,,,0,0.89,0.58
SYNAIRGEN PLC,LON:SNG,29/10/2018 16:30:00,16.5,16.5,16.5,16.5,6060,27,10.5
SYNCONA LIMITED,LON:SYNC,29/10/2018 16:35:22,244.5,250.9,252.3,241.05,260383,306.5,182
SYNECTICS PLC,LON:SNX,29/10/2018 16:30:00,217.99,217.99,217.99,217.99,23,260,170
SYNTHOMER PLC,LON:SYNT,29/10/2018 16:39:32,429.9,425.4,434.6,419,1856925,580.5,404.4
SYSGROUP PLC,LON:SYS,29/10/2018 16:30:00,41,41,41,41,1100,48.72,31
SYSTEM1 GROUP PLC,LON:SYS1,29/10/2018 16:30:00,181.9,184,184,171.55,24038,425,171.55
TALIESIN PROPERTY FUND LIMITED,LON:TPFZ,,,,,,,,
TALKTALK TELECOM GROUP PLC,LON:TALK,29/10/2018 16:35:02,119.7,119.4,121.8,116.71,887519,216.55,88.6
TANDEM GROUP PLC,LON:TND,29/10/2018 16:30:00,102,,,,0,165,90
TANFIELD GROUP PLC,LON:TAN,29/10/2018 16:30:00,8.86,8,8.86,8,13019,14.5,7
TAPTICA INTERNATIONAL LTD,LON:TAP,29/10/2018 17:05:58,290,283.5,294.5,280,127868,520,265
TARGET HEALTHCARE REIT LIMITED,LON:THRL,29/10/2018 16:35:01,109.5,111.87,111.87,109.5,176580,118.83,101.5
TARSUS GROUP PLC,LON:TRS,29/10/2018 16:35:03,272,266,277,266,330013,336,230.57
TASTY PLC,LON:TAST,29/10/2018 16:30:00,16.02,,,,0,38.72,10.15
TATE & LYLE PLC,LON:BD15,04/10/2018 10:55:51,112,,,,0,116,111.5
TATE & LYLE PLC,LON:TATE,29/10/2018 16:35:26,671.6,666.6,682.6,665,1120829,713.5,522.6
TATTON ASSET MANAGEMENT PLC,LON:TAM,29/10/2018 16:30:00,250.66,,,,0,294,180.2
TAU CAPITAL PLC,LON:TAU,29/10/2018 16:30:00,0.03,,,,0,0.07,0.03
TAVISTOCK INVESTMENTS PLC,LON:TAVI,29/10/2018 16:30:00,3.2,3.2,3.2,3.2,15290,4.2,2.5
TAX SYSTEMS PLC,LON:TAX,29/10/2018 16:30:00,95,98,98,95,3039,101.4,76
TAYLOR WIMPEY PLC,LON:TW.,,,,,,,,
TBC BANK GROUP PLC,LON:TBCG,29/10/2018 16:39:28,1600,1585.04,1612,1570,96768,1930,1472
TEAM17 GROUP PLC,LON:TM17,29/10/2018 16:35:20,235,235,235,225,2614,295,195
TECHFINANCIALS INC,LON:TECH,29/10/2018 16:30:00,5.53,,,,0,37,4.1
TED BAKER PLC,LON:TED,29/10/2018 16:35:22,1806,1845.5,1854,1785,41937,3244,1748.4
TEKCAPITAL PLC,LON:TEK,29/10/2018 16:30:00,7,7,7,7,5000,30.2,7
TEKMAR GROUP PLC,LON:TGP,29/10/2018 16:30:00,140,140,140,140,374,170,135
TELECOM PLUS PLC,LON:TEP,29/10/2018 16:35:26,1210,1219.52,1228,1197.68,65766,1292.33,995
TELEFONICA SA,LON:TDE,29/10/2018 16:30:00,7.03,6.9,7.06,6.9,25287,13.08,4.72
TELFORD HOMES PLC,LON:TEF,29/10/2018 16:35:00,307,314.64,314.64,300.67,198107,479.85,295.82
TELIT COMMUNICATIONS PLC,LON:TCM,29/10/2018 16:35:02,157,156.63,160,155.65,69302,195,138.25
TEMPLE BAR INVESTMENT TRUST PLC,LON:TMPL,29/10/2018 16:35:07,1182,1180,1202,1180,103139,1358,1166
TEMPLETON EMERGING MARKETS INVESTMENT TRUST PLC,LON:TEM,29/10/2018 16:42:59,654,652,664.39,650.88,346123,830,639
TEN ENTERTAINMENT GROUP PLC,LON:TEG,29/10/2018 16:30:00,221.44,227.92,227.92,221.44,2314,282,180
TEN LIFESTYLE GROUP PLC,LON:TENG,29/10/2018 16:30:00,70,75,75,70,13263,170,69.36
TERN PLC,LON:TERN,29/10/2018 16:30:00,20.22,18.92,20.95,18.6,1413767,57.95,1.76
TERRA CAPITAL PLC,LON:TCA,29/10/2018 16:30:00,0.92,,,,0,1.1,0.91
TERTIARY MINERALS PLC,LON:TYM,29/10/2018 16:30:00,0.52,0.52,0.52,0.52,47310,3.17,0.46
TESCO PLC,LON:TSCO,29/10/2018 16:35:27,212.5,212.8,214.3,208.89,21270506,266.8,175.2
