Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
WISDOMTREE EUROPE EQUITY UCITS ETF,LON:HEDF,24/09/2018 16:30:00,16.72,,,,0,17.82,16.07
WISDOMTREE EUROPE EQUITY UCITS ETF,LON:HEDG,24/09/2018 16:30:00,1505.4,,,,0,1577.6,1404.7
WT EUROPE EQUITY UCITS ETF USD HEDGED,LON:HEDJ,24/09/2018 16:30:00,17.53,17.53,17.53,17.53,5990,18.54,16.72
WT EUROPE EQUITY UCITS ETF - USD H ACC,LON:HEDK,24/09/2018 16:30:00,19.72,,,,0,20.54,18.5
WISDOMTREE EUROPE EQUITY UCITS ETF,LON:HEDP,24/09/2018 16:30:00,1119.4,,,,0,1192.72,1068.5
WT EUROPE EQUITY UCITS ETF - USD H ACC,LON:HEDS,24/09/2018 16:30:00,1515.4,,,,0,1561.8,1327
WISDOMTREE ISEQ 20 UCITS ETF,LON:ISEQ,24/09/2018 16:30:00,1214.2,,,,0,1292.1,1128.3
WISDOMTREE ISEQ 20 UCITS ETF EUR,LON:ISQE,24/09/2018 16:30:00,13.39,,,,0,14.75,12.91
WT CBOE S&P 500 PUTW UCITS ETF - USD ACC,LON:PUTS,24/09/2018 16:30:00,4018,,,,0,4040,3740.5
WT CBOE S&P 500 PUTW UCITS ETF - USD ACC,LON:PUTW,24/09/2018 16:35:22,51.94,51.94,51.94,51.94,158,52.34,49.63
WT US MULTIFACTOR UCITS ETF - USD,LON:USMF,24/09/2018 16:30:00,52.67,,,,0,52.67,50.08
WT ENHANCED COMMODITY UCITS ETF USD ACC,LON:WCOA,24/09/2018 16:30:00,10.56,,,,0,11.43,10.31
WT ENHANCED COMMODITY UCITS ETF USD ACC,LON:WCOB,24/09/2018 16:30:00,797.5,,,,0,852.75,766
WT ENHANCED COMMODITY UCITS ETF USD,LON:WCOG,24/09/2018 16:30:00,806.5,806.5,806.5,806.5,196,850.75,763.25
WT ENH COMMODITY UCITS ETF GBP HED ACC,LON:WCOM,24/09/2018 16:30:00,990.5,,,,0,994.7,990.5
WISDOMTREE UK EQUITY INCOME UCITS ETF,LON:WUKD,24/09/2018 16:30:00,548.1,548.1,548.1,548.1,27,590.7,513.8
X HARVEST CHINA A-H 50,LON:AH50,24/09/2018 16:30:00,24.4,,,,0,34.59,23.6
X HARVEST CSI 300,LON:ASHR,24/09/2018 16:30:00,9.76,9.76,9.76,9.76,11891,13.8,9.19
X HARVEST CSI 300,LON:RQFI,24/09/2018 16:30:00,756,,,,0,981.75,694.25
X FTSE ALL SHARE,LON:XASX,24/09/2018 16:35:08,419.8,420.7,420.7,419.5,25482,445.9,396.05
X S&P ASX 200,LON:XAUS,24/09/2018 16:30:00,2962,2962,2962,2962,1583,3106,2689
X MSCI AC ASIA EX JAPAN SWAP $,LON:XAXD,24/09/2018 16:30:00,43.41,43.43,43.43,43.41,286,51.36,42.17
X MSCI AC ASIA EX JAPAN SWAP,LON:XAXJ,24/09/2018 16:30:00,3294,3294,3294,3294,251,3627.5,3202
X MSCI PAKISTAN SWAP,LON:XBAK,24/09/2018 16:30:00,1.52,1.53,1.53,1.52,12852,2.04,1.44
X MSCI BANGLADESH SWAP,LON:XBAN,24/09/2018 16:30:00,1,1,1,0.99,389590,1.29,0.99
X DBLCI COMMODTY OY SWAP USD,LON:XBCU,24/09/2018 16:35:02,24.42,24.42,24.42,24.42,2694,26.24,23.08
X MSCI CANADA,LON:XCAD,24/09/2018 16:30:00,53.48,53.48,53.48,53.48,36,55.92,48.98
X CSI300 SWAP 1C,LON:XCHA,24/09/2018 16:30:00,10.07,10.09,10.09,10.07,6373,13.48,9.45
X MSCI MALAYSIA 1C $,LON:XCS3,24/09/2018 16:30:00,12.87,,,,0,14.07,11.77
X MSCI THAILAND 1C,LON:XCS4,24/09/2018 16:30:00,27.39,27.41,27.42,27.39,11896,29.21,23.74
X MSCI INDIA SWAP $,LON:XCS5,24/09/2018 16:30:00,11.35,11.43,11.45,11.35,101882,13.32,11.23
X MSCI CHINA 1C $,LON:XCS6,24/09/2018 16:30:00,17.16,17.2,17.25,17.13,22140,21.9,16.25
X MSCI MALAYSIA 1C,LON:XCX3,24/09/2018 16:30:00,979,,,,0,1010.5,883.13
X MSCI THAILAND 1C,LON:XCX4,24/09/2018 16:30:00,2079,2093,2093,2079,5980,2117,1763.5
X MSCI INDIA SWAP,LON:XCX5,24/09/2018 16:30:00,863.75,873,873.5,863.75,12799,983,821.5
X MSCI CHINA 1C,LON:XCX6,24/09/2018 16:30:00,1301.5,1308.5,1308.5,1301.5,6538,1552.25,1235.5
X EURO STOXX QUALITY DIV,LON:XD3E,24/09/2018 16:30:00,1872.2,,,,0,2089.75,1842.69
X MSCI EMU USD,LON:XD5D,24/09/2018 16:30:00,42.18,42.14,42.18,42.14,1530,43.23,39.05
X MSCI EMU,LON:XD5E,24/09/2018 16:30:00,3610.5,3621,3626,3610.5,9599,3752.5,3366.75
X STOXX50 EX FINANCIALS,LON:XD5F,24/09/2018 16:30:00,1621.4,,,,0,1746.75,1530
X MSCI EMU GBP,LON:XD5S,24/09/2018 16:30:00,2106.5,2108,2108,2105.5,16974,2182.5,1969.8
X DAX,LON:XDAX,24/09/2018 16:30:00,10752,10769.88,10769.88,10752,199,12856,10015.72
X DBLCI COMMODTY OY SWAP GBP,LON:XDBG,24/09/2018 16:30:00,2398.5,,,,0,2595.09,2291.5
X DAX INCOME,LON:XDDX,24/09/2018 16:30:00,9532,9537,9575,9532,5463,10627,9032
X FTSE EUROPE REAL ESTATE,LON:XDER,24/09/2018 16:30:00,2336.5,2342,2352.5,2336.5,4214,2444,2098.25
X NIKKEI 225,LON:XDJP,24/09/2018 16:30:00,1652,1650.5,1652,1650.5,4175,1665.5,1369.75
X FTSE 100,LON:XDUK,24/09/2018 16:30:00,912.4,911.6,912.4,911.6,2337,921.3,819.2
X MSCI EUROPE USD,LON:XEOU,24/09/2018 16:30:00,10.15,10.18,10.18,10.15,868,10.48,9.3
X EURO STOXX 50 1C,LON:XESC,24/09/2018 16:30:00,4355.5,4371.5,4371.5,4355.5,3348,4554,3969
X EURO STOXX 50 1D,LON:XESX,24/09/2018 16:30:00,3239,3242.5,3242.5,3239,354,3472,3029.5
X MSCI EUROPE MID CAP,LON:XEUM,24/09/2018 16:30:00,9130,9151,9161,9130,1253,9373,8240.5
X FTSE VIETNAM SWAP,LON:XFVT,24/09/2018 16:30:00,2497,2488,2497,2487.5,271,2883,1871.5
X GLOBAL SELECT DIV 100 SWAP,LON:XGDD,24/09/2018 16:30:00,32.75,32.75,32.75,32.75,305,36.76,31.87
X S&P GLOBAL INFRA SWAP,LON:XGID,24/09/2018 16:30:00,42.6,42.6,42.6,42.6,48,45.84,41.52
X GLOBAL SELECT DIV 100 SWAP,LON:XGSD,24/09/2018 16:30:00,2484.31,2491.64,2491.64,2484.31,1270,2645,2323
X MSCI INDONESIA SWAP 1C,LON:XIDD,24/09/2018 16:30:00,13.33,,,,0,17.68,12.83
X MSCI KOREA,LON:XKS2,24/09/2018 16:30:00,5612,,,,0,6225,5372
X MSCI KOREA,LON:XKSD,24/09/2018 16:30:00,72.52,72.55,72.55,72.52,4000,85.92,69.21
X LEVDAX DAILY SWAP,LON:XLDX,24/09/2018 16:30:00,10094,10132,10132,10086,10463,12204,8944
X LPX PRIVATE EQUITY SWAP,LON:XLPE,24/09/2018 16:30:00,5088,,,,0,5143,4302
X MSCI EM ASIA SWAP,LON:XMAD,24/09/2018 16:30:00,49.76,49.66,49.76,49.66,2864,58.88,48.17
X MSCI AFRICA TOP 50 SWAP,LON:XMAF,24/09/2018 16:30:00,7.75,7.77,7.77,7.75,17080,9.86,7.49
X MSCI EM ASIA SWAP,LON:XMAS,24/09/2018 16:30:00,3787,3793,3793,3783,2632,4541.46,3672
X MSCI BRAZIL 1C,LON:XMBD,24/09/2018 16:30:00,39.32,,,,0,54.27,36.07
X MSCI BRAZIL 1C,LON:XMBR,24/09/2018 16:30:00,2994,2994,2994,2994,599,3879,2737
X FTSE 250,LON:XMCX,24/09/2018 16:30:00,2056.5,2064.93,2064.93,2056.5,486,2138,1927.28
X MSCI EUROPE 1C,LON:XMED,24/09/2018 16:30:00,67.4,67.46,67.67,67.35,1485,73.21,64.12
X MSCI EMERGING MARKETS SWAP,LON:XMEM,24/09/2018 16:30:00,3341,3346,3346,3341,21434,3748,3226
X MSCI MEXICO $,LON:XMES,24/09/2018 16:30:00,4.9,4.91,4.91,4.9,4844,5.35,4.24
X MSCI EUROPE 1C,LON:XMEU,24/09/2018 16:30:00,5135,5142,5142,5131,457,5248,4646.5
X MSCI MEXICO,LON:XMEX,24/09/2018 16:30:00,374.5,373.8,374.9,372.9,329684,399.8,312.3
X MSCI INDONESIA SWAP 1C,LON:XMID,24/09/2018 16:30:00,1017.5,1028.5,1028.5,1017.5,2472,1260,986.75
X MSCI JAPAN,LON:XMJD,24/09/2018 16:30:00,62.41,62.46,62.46,62.41,500,67.16,56.84
X MSCI JAPAN GBP,LON:XMJG,24/09/2018 16:30:00,2400.5,2399.5,2402,2399.5,2573,2525,2176
X MSCI JAPAN,LON:XMJP,24/09/2018 16:30:00,4751,4751,4751,4751,315,4811.52,4210.5
X MSCI EM LATAM SWAP,LON:XMLA,24/09/2018 16:30:00,3265.8,3265.8,3265.8,3265.8,61,3781,2986
X MSCI EM LATAM SWAP,LON:XMLD,24/09/2018 16:30:00,42.59,42.59,42.59,42.59,2,53.58,39.93
X MSCI EMERGING MARKETS SWAP,LON:XMMD,24/09/2018 16:30:00,43.88,43.85,43.9,43.85,26529,53.03,42.37
X MSCI RUSSIA CAPPED SWAP 1C,LON:XMRC,24/09/2018 16:30:00,2093.5,2089.5,2093.52,2082,1766,2207,1693.5
X MSCI RUSSIA CAPPED SWAP 1C,LON:XMRD,24/09/2018 16:30:00,27.06,,,,0,30.67,23.97
X MSCI TAIWAN,LON:XMTD,24/09/2018 16:30:00,29.28,29.28,29.28,29.28,3686,30.99,27.03
X MSCI TAIWAN,LON:XMTW,24/09/2018 16:30:00,2229,2233.5,2233.5,2229,772,2307.5,1989
X MSCI USA SWAP,LON:XMUD,24/09/2018 16:30:00,78.46,78.65,78.65,78.46,846,78.65,66.02
X MSCI JAPAN USD,LON:XMUJ,24/09/2018 16:30:00,24.32,24.31,24.34,24.31,13040,25.47,21.85
X MSCI USA SWAP,LON:XMUS,24/09/2018 16:30:00,5967,5999,5999,5967,2359,6095,4885
X WORLD SWAP 1C,LON:XMWD,24/09/2018 16:30:00,61.8,61.85,61.86,61.8,671,62.42,54.77
X MSCI EM EMEA SWAP,LON:XMXD,24/09/2018 16:30:00,27.85,27.85,27.85,27.85,1,35.7,26.38
X NIFTY 50 SWAP,LON:XNID,24/09/2018 16:30:00,156.32,,,,0,174.9,147.7
X NIFTY 50 SWAP,LON:XNIF,24/09/2018 16:30:00,11405,11471,11471,11405,1466,13020,10859.4
X MSCI PHILIPPINES 1C £,LON:XPHG,24/09/2018 16:30:00,129.8,,,,0,161.9,121.1
X MSCI PHILIPPINES 1C $,LON:XPHI,24/09/2018 16:30:00,1.7,1.7,1.7,1.7,8000,2.2,1.62
X MSCI PACIFIC EX JAPAN 1C,LON:XPXD,24/09/2018 16:30:00,59.37,59.38,59.38,59.37,2500,63.94,57.23
X MSCI PACIFIC EX JAPAN 1C £,LON:XPXJ,24/09/2018 16:30:00,4545,4545,4545,4545,887,4725,4166
X S&P 500 2X LEVERAGED SWAP,LON:XS2D,24/09/2018 16:30:00,76.44,76.76,76.76,76.44,8079,76.76,56.88
X EUSTOXX600 FOOD & BEV SWAP,LON:XS3R,24/09/2018 16:30:00,10632,,,,0,11160.84,9781.72
X STXX EUROPE UTILITIES SWAP,LON:XS6R,24/09/2018 16:30:00,7229,7229,7229,7229,1,7567.5,6424
X STOXX600 BANKS SWAP,LON:XS7R,24/09/2018 16:30:00,3448.5,3491.5,3491.5,3444,6473,4021.5,3268.5
X STXX EUROPE TECHNOLGY SWAP,LON:XS8R,24/09/2018 16:30:00,6123,6119,6128,6119,105,6473,5323
X SHORTDAX X2 DAILY SWAP,LON:XSD2,24/09/2018 16:30:00,333.25,331.74,333.25,331.03,21883,375.15,285.05
X STOXX600 HEALTH CARE SWAP,LON:XSDR,24/09/2018 16:30:00,11558,,,,0,11964,9840.5
X SHORTDAX DAILY SWAP,LON:XSDX,24/09/2018 16:30:00,1895,1891.4,1896.4,1887.6,31915,2001.5,1724.2
X STOXX600 OIL & GAS SWAP,LON:XSER,24/09/2018 16:30:00,8081,8095,8095,8081,218,8100,6503
X S&P SELECT FRONTIER SWAP $,LON:XSFD,24/09/2018 16:30:00,13.47,13.5,13.5,13.47,1168,16.98,13
X S&P SELECT FRONTIER SWAP,LON:XSFR,24/09/2018 16:30:00,1020,1020,1020,1020,51,1226.5,975.5
X S&P GLOBAL INFRA SWAP,LON:XSGI,24/09/2018 16:30:00,3258,3263,3263,3258,140,3422,2929
X STXX EUROPE TELECOMMS SWAP,LON:XSKR,24/09/2018 16:30:00,5510,,,,0,6332.5,5425.5
X STOXX600 INDUSTRIALS SWAP,LON:XSNR,24/09/2018 16:30:00,8988,,,,0,8988,7842
X S&P500 INVERSE DAILY SWAP,LON:XSPD,24/09/2018 16:30:00,14.12,14.09,14.12,14.09,15620,16.56,14.06
X STOXX600 BASICRESOURC SWAP,LON:XSPR,24/09/2018 16:30:00,8907,8848,8907,8848,1135,9723,7714
X S&P500 INVERSE DAILY SWAP,LON:XSPS,24/09/2018 16:30:00,1076.2,1077.69,1077.69,1071.2,16102,1243.5,1011
X S&P500 SWAP $,LON:XSPU,24/09/2018 16:35:09,52.59,52.63,52.72,52.55,11905,52.72,44.1
X S&P500 SWAP,LON:XSPX,24/09/2018 16:30:00,4003,4025,4025,4003,7591,4080,3252
X EURO STOXX 50 SHORT SWAP,LON:XSSX,24/09/2018 16:30:00,1216.8,,,,0,1315,1162.6
X STOXX EUROPE 600,LON:XSX6,24/09/2018 16:30:00,7206,7220.04,7220.04,7206,374,7374,6528
X S&P 500 2X INVERSE SWAP,LON:XT2D,24/09/2018 16:30:00,1.71,1.7,1.71,1.7,332846,2.43,1.69
X FTSE100 SHORT DAILY SWAP,LON:XUKS,24/09/2018 16:30:00,388.98,387.85,388.98,387.6,214749,433.85,374.77
X FTSE 100 INCOME,LON:XUKX,24/09/2018 16:30:00,779.8,,,,0,821.5,729.8
X USD CASH SWAP,LON:XUSD,24/09/2018 16:30:00,174.52,174.48,174.52,174.46,3517,174.52,170.9
X FTSE VIETNAM SWAP $,LON:XVTD,24/09/2018 16:30:00,32.66,32.61,32.83,32.61,3847,668,25.15
X FTSE CHINA 50,LON:XX25,24/09/2018 16:30:00,2871,2871,2871,2871,17,3320.5,2727
X FTSE CHINA 50,LON:XX2D,24/09/2018 16:30:00,35.64,,,,0,47.01,35.49
X MSCI EUROPE SMALL CAP,LON:XXSC,24/09/2018 16:30:00,4011,4023.46,4023.46,4011,3987,4262.14,3691.28
X MSCI USA,LON:XD9U,24/09/2018 16:30:00,78.13,78.19,78.29,77.97,27896,78.29,65.62
X MSCI WORLD MIN VOLATILITY,LON:XDEB,24/09/2018 16:30:00,2340.5,,,,0,2362,2005
X MSCI WORLD MOMENTUM,LON:XDEM,24/09/2018 16:30:00,2702,2702,2702,2702,5000,2758,2114
X MSCI WORLD QUALITY,LON:XDEQ,24/09/2018 16:30:00,2773,,,,0,2848,2379
X MSCI WORLD VALUE,LON:XDEV,24/09/2018 16:30:00,2520,,,,0,2549.66,2248
X S&P 500 EQUAL WEIGHT,LON:XDEW,24/09/2018 16:30:00,53.51,53.67,53.67,53.51,1166,54.1,46.37
X FTSE ALL WORLD EX UK,LON:XDEX,24/09/2018 16:30:00,5655,5655,5655,5655,80,5752.28,4921
X GER MITTLSTAND&MIDCAP,LON:XDGM,24/09/2018 16:30:00,2153,,,,0,2366.49,2088
X USD CORPORATE BOND,LON:XDGU,24/09/2018 16:30:00,14.18,14.16,14.18,14.16,186,15.12,13.9
X MSCI NORDIC,LON:XDN0,24/09/2018 16:30:00,3148.5,,,,0,3254.5,2878
X NORTH AMERICA HIGH DIV,LON:XDND,24/09/2018 16:30:00,2719,,,,0,2731.75,2266.5
X JPX NIKKEI 400 GBP,LON:XDNG,24/09/2018 16:30:00,1598,1598,1598,1598,239,1707,1473
X JPX NIKKEI 400,LON:XDNS,24/09/2018 16:30:00,1122.36,1122.36,1122.36,1122.36,3250,1152,1006.5
X JPX NIKKEI 400 USD,LON:XDNU,24/09/2018 16:30:00,17.51,17.51,17.51,17.51,17930,18.16,15.66
X JPX NIKKEI 400,LON:XDNY,24/09/2018 16:30:00,14.74,14.74,14.74,14.74,7499,16,13.62
X S&P 500 GBP,LON:XDPG,24/09/2018 16:30:00,4900,4904.88,4911.74,4896,19804,4935.18,4208
X MSCI USA,LON:XDUS,24/09/2018 16:30:00,5941,5967,5967,5941,1601,6068,4853
X MSCI WORLD ENERGY,LON:XDW0,24/09/2018 16:35:07,36.6,36.35,36.66,36.35,23643,37.75,31.15
X MSCI WORLD CONSUMER DISC,LON:XDWC,24/09/2018 16:30:00,33.77,33.84,33.9,33.77,1245,34.25,28.36
X MSCI WORLD 1C,LON:XDWD,24/09/2018 16:30:00,62.65,62.78,62.78,62.65,2203,63.65,55.63
X S&P 500 EQUAL WEIGHT,LON:XDWE,24/09/2018 16:30:00,4070,4070,4070,4070,104,4145,3409
X MSCI WORLD FINANCIALS,LON:XDWF,24/09/2018 16:30:00,19.11,,,,0,21.32,18.4
X MSCI WORLD GBP,LON:XDWG,24/09/2018 16:30:00,14.56,,,,0,18.06,13.24
X MSCI WORLD HEALTH CARE,LON:XDWH,24/09/2018 16:35:06,33.71,33.71,33.75,33.71,11007,33.83,29.1
X MSCI WORLD INDUSTRIALS,LON:XDWI,24/09/2018 16:30:00,36.68,,,,0,38.2,33.63
X MSCI WORLD 1D,LON:XDWL,24/09/2018 16:30:00,59.52,,,,0,60.66,53.58
X MSCI WORLD MATERIALS,LON:XDWM,24/09/2018 16:30:00,37.51,,,,0,42.62,36.83
X MSCI WORLD CONSUMER STAPL,LON:XDWS,24/09/2018 16:30:00,33.38,33.7,33.71,33.38,423,35.49,31.44
X MSCI WORLD INFO TECH,LON:XDWT,24/09/2018 16:30:00,29.64,29.51,29.73,29.5,11430,30.15,22.89
X MSCI WORLD UTILITIES,LON:XDWU,24/09/2018 16:30:00,23.36,,,,0,23.9,20.96
X MSCI WORLD HIGH DIV YIELD 1D,LON:XDWY,24/09/2018 16:30:00,18.68,18.72,18.72,18.68,13700,18.72,17.48
X FTSE100 EQUAL WEIGHT,LON:XFEW,24/09/2018 16:30:00,1245.2,1245.2,1245.2,1245.2,1807,1313.8,1174.7
X GCC SELECT SWAP,LON:XGLF,24/09/2018 16:30:00,16.32,,,,0,17.17,13.53
X MSCI AC WORLD,LON:XMAW,24/09/2018 16:35:01,1806.5,1807,1807,1803,12110,1834.5,1564.75
X MORNINGSTAR US QUALITY DIVIDEND ETF,LON:XMDU,24/09/2018 16:30:00,28.36,,,,0,28.36,25.68
X M* GLOBAL QUALITY DIVIDEND,LON:XMGD,24/09/2018 16:30:00,21.39,21.39,21.39,21.39,20,21.39,20.2
X MSCI EMERGING MARKETS,LON:XMME,24/09/2018 16:30:00,47.55,47.6,47.6,47.55,10061,57.45,45.33
X MSCI EMERGING MARKETS,LON:XMMS,24/09/2018 16:30:00,3626,3624.5,3626,3624.5,14,5170,3489
X USA MINIMUM VOLATILITY,LON:XMVU,24/09/2018 16:30:00,36.38,36.5,36.5,36.38,18331,36.5,31.87
X USD EM BOND QUALITY WEIGHT,LON:XQUA,24/09/2018 16:30:00,12.57,,,,0,13.63,12.28
X RUSSELL MIDCAP,LON:XRMU,24/09/2018 16:30:00,24.51,24.59,24.6,24.5,22041,24.73,21.29
X RUSSELL 2000,LON:XRSG,24/09/2018 16:30:00,17908,18022,18023,17908,197,18786,14273
X RUSSELL MIDCAP,LON:XRSS,24/09/2018 16:30:00,1863.5,1864,1864,1863.5,5233,1912,1547.81
X RUSSELL 2000,LON:XRSU,24/09/2018 16:30:00,235.65,236.63,236.97,235.56,692,241.39,198.35
X MSCI USA CONS DISCR DR 1D,LON:XSCD,24/09/2018 16:30:00,2684,,,,0,2684,2567.75
X MSCI USA CONS STPLS DR 1D,LON:XSCS,24/09/2018 16:30:00,2318,,,,0,2318.5,1978.7
X MSCI USA ENERGY DR 1D,LON:XSEN,24/09/2018 16:30:00,3002.5,,,,0,3818,2727.75
X MSCI USA FINANCIALS DR 1D,LON:XSFN,24/09/2018 16:30:00,1593.8,,,,0,1637.6,1458
X MSCI USA HEALTH DR 1D,LON:XSHC,24/09/2018 16:30:00,2823,,,,0,3231,2341.5
X MSCI USA IT DR 1D,LON:XSTC,24/09/2018 16:30:00,2592,,,,0,2951,2144
X MSCI USA CONSUMER DISCR,LON:XUCD,24/09/2018 16:30:00,39.77,,,,0,40.99,31.6
X MSCI USA CONSUMER STAPLES,LON:XUCS,24/09/2018 16:30:00,30.07,,,,0,32.27,27.38
X MSCI USA ENERGY,LON:XUEN,24/09/2018 16:30:00,39.81,39.82,39.82,39.81,8430,41.01,34.16
X MSCI USA FINANCIALS,LON:XUFN,24/09/2018 16:30:00,21.48,,,,0,22.29,18.71
X MSCI USA HEALTH CARE,LON:XUHC,24/09/2018 16:30:00,37.49,37.46,37.49,37.46,620,37.49,31.89
XT USD HY CORPORATE BOND,LON:XUHY,24/09/2018 16:30:00,14.61,,,,0,14.65,14.01
X MSCI USA INFORMATION TECH,LON:XUTC,24/09/2018 16:30:00,34.04,33.81,34.04,33.76,1045,34.47,25.57
X MSCI WORLD 1C,LON:XWLD,24/09/2018 16:30:00,4768,4793,4794,4767,9055,4849,4060.5
X MSCI WORLD TELECOM SERVICS,LON:XWTS,24/09/2018 16:30:00,12.03,,,,0,13,11.48
X IBOXX USD CORPORATE BOND YIELD PLUS,LON:XYLD,24/09/2018 16:30:00,17.56,,,,0,17.78,17.4
X ESG MSCI EUROPE,LON:XZEU,24/09/2018 16:30:00,1705.8,,,,0,1730,1637
X ESG MSCI JAPAN,LON:XZMJ,24/09/2018 16:30:00,17.87,17.84,17.87,17.84,300,18.06,16.96
X ESG MSCI USA,LON:XZMU,24/09/2018 16:30:00,26.36,,,,0,26.44,25.09
X ESG MSCI WORLD,LON:XZW0,24/09/2018 16:30:00,21.88,,,,0,21.88,20.54
X USD ASIACORP BOND,LON:ALQD,24/09/2018 16:30:00,113.23,113.58,113.58,113.23,15261,120.79,111.97
X CHINA GOVERNMENT BOND,LON:CGB,24/09/2018 16:30:00,20.75,,,,0,22.99,20.75
X GLOBAL AGGREGATE SWAP,LON:XBAG,24/09/2018 16:30:00,3414,,,,0,3528,3233.5
X GLOBAL AGGREGATE SWAP GBP,LON:XBGG,24/09/2018 16:30:00,7522,,,,0,7715,7443
X EUR CORPORATE BOND,LON:XBLC,24/09/2018 16:30:00,151.68,151.68,151.68,151.68,142,154.36,150.59
X AUSTRALIA GOVERNMENT BOND,LON:XCS2,24/09/2018 16:30:00,12559,,,,0,13228,12040.5
XTRACKERS II USD CASH SWAP UCITS ETF 1C,LON:XFFE,24/09/2018 16:30:00,174.28,,,,0,174.28,173.98
X GLOBAL GOV BOND,LON:XG7S,24/09/2018 16:30:00,20415,,,,0,20843,19253
X GLOBAL INFLATION LINKED USD,LON:XG7U,24/09/2018 16:30:00,24.46,24.5,24.5,24.46,37640,24.9,23.9
X GLOBAL INFLATION LINKED GBP,LON:XGIG,24/09/2018 16:30:00,2458.04,2459.2,2460.5,2458,47635,2530,2440
X GLBAL INFLATION LINKED 5C,LON:XGIU,24/09/2018 16:30:00,1851,1850.5,1851,1850.5,143,1905,1761.39
X EUROZONE GOVERNMENT 1C,LON:XGLE,24/09/2018 16:30:00,228.26,228.26,228.26,228.26,67,232.72,226.48
X GLOBAL GOV BOND GBP,LON:XGSG,24/09/2018 16:30:00,2624,2624.8,2625,2622,2013,2711,2610
X GLOBAL GOV BOND USD,LON:XGSI,24/09/2018 16:30:00,12.2,12.18,12.2,12.18,538,12.34,12.04
X EUR HIGH YIELD CORP,LON:XHYG,24/09/2018 16:30:00,17.33,,,,0,18.26,16.99
X GBP CASH SWAP,LON:XSTR,24/09/2018 16:30:00,18284,18282,18284,18282,664,18364,18096
X USD EMERGING MARKETS BONDS ETF,LON:XUEM,24/09/2018 16:30:00,14.03,14.03,14.03,14.03,612,14.22,13.65
X US INFLATION LINKED,LON:XUIT,24/09/2018 16:30:00,276.02,,,,0,288.42,273.4
X USD TREASURIES 1-3,LON:XUT3,24/09/2018 16:30:00,166.16,,,,0,168.25,164.88
X USD TREASURIES,LON:XUTD,24/09/2018 16:30:00,207.3,207.19,207.48,207.04,814,215.6,205.02
